0,0,o/mJ59JUKCVDMYL+3W7IYelATeI=,LQ0bbU2+kgM8mNw3s4q3uUVWXV8=
8,8,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,cjtEcLbMPt3I+HPUok/Q7SPD7sw=
9,8,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,HwdvAkEUjT0iaz1aNWZyBzXpSwI=
10,8,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,/nHhTqZs4paT0U1DsgNu+OPYIkU=
11,8,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,jAl11jUqlQtMcsIIgQfJaEIWsQQ=
12,8,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,9JNTTTZSxcAgXt5jJA4MLcmsRKY=
13,8,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,EZjDB+6yOpHRB3qX3zp1QlUYE2o=
14,8,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,GTEZOEsOUnj6Y7DZ1lA20k4+1y8=
0,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,n9PcU2NGBjk8tZN8b6iu3aHJqjA=
1,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,uqO4tOL7AmHeX0weVbfJbsZ77LE=
2,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,Dx9FT42aaelrURahOiJQT5zYnOg=
3,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,PMY2+44kAOLbbS5ZfqSmnM78BFc=
4,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,YBKfzcQ7UfC61SDwv6YwHlCgTqc=
5,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,3XwjR8TZwLXTRObiBhDvwwKQP5k=
6,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,vw3N9/hkewDxN7sDSU5PwUFhLVg=
7,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,XXayh03hNGwcugA7nBqCm0QyraY=
8,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,7YE+5b/6BM4m0rtB/T7J30dXy7U=
9,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,7r1p+IM7pZNZnfNWX1IrzDVz1ok=
10,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,dzLCv+Nppch6zSwkDlHE2jHJdjM=
11,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,TQYYW2Qp0OvavA5kXcWJtVUvB7k=
12,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,4zj97QZyAZtxOR6wR5fxQUgBqrc=
13,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,aIx/HTyW+TrBTK8llwfhV7j9N9M=
14,9,eDZ5KyVtxYOEEBupiczF2RZl5Q8=,XQqEVoJs/jSWj7Cp81HGvDtTUrc=
0,10,zXF9370N+jT8OEVScy7ts5UZd/I=,g2ND88UPQTJH3tYEw4i7Cwe8GHM=
1,10,zXF9370N+jT8OEVScy7ts5UZd/I=,mebLrHPaB/sp7mGKkzT0nCZvIvA=
2,10,zXF9370N+jT8OEVScy7ts5UZd/I=,s4endiMj3xi+lis5UFI7cQfov+k=
3,10,zXF9370N+jT8OEVScy7ts5UZd/I=,PxW05rCPrqOcemxb712BqALt5eU=
4,10,zXF9370N+jT8OEVScy7ts5UZd/I=,Bf+HBaMbSctZtIPAFTS7SAvHDQY=
5,10,zXF9370N+jT8OEVScy7ts5UZd/I=,Z6DUfT4kvnRgSb3iG4mMWBVLB7w=
6,10,zXF9370N+jT8OEVScy7ts5UZd/I=,/1lZ0KxCyIfEqdr2q6semEYP94Y=
7,10,zXF9370N+jT8OEVScy7ts5UZd/I=,6BrLa9CpZEHcelVvYKSvpi6QHAc=
8,10,zXF9370N+jT8OEVScy7ts5UZd/I=,U3qXjLQfqoRJW9AFtnSYPiciW/Q=
9,10,zXF9370N+jT8OEVScy7ts5UZd/I=,aS5VIiIu7tACeNn3cSnv7TSg4w0=
10,10,zXF9370N+jT8OEVScy7ts5UZd/I=,2ExGbbIMnp9avZrjVtcXWWHUIeg=
11,10,zXF9370N+jT8OEVScy7ts5UZd/I=,od5Dd6J/8dEmKewJMSYkprAw9HI=
12,10,zXF9370N+jT8OEVScy7ts5UZd/I=,rsNfRxvpg8F6gMSpQ5qnwycmcRg=
13,10,zXF9370N+jT8OEVScy7ts5UZd/I=,op0QLIkTq2NQPqNsMaXpoVh/tT8=
14,10,zXF9370N+jT8OEVScy7ts5UZd/I=,DqrY5ByxBfKNhNA5XEQpWTGq62E=
0,11,zXF9370N+jT8OEVScy7ts5UZd/I=,VhNqN4iWAGONeMP2urFsBXqFn0A=
1,11,zXF9370N+jT8OEVScy7ts5UZd/I=,8AcoZFCdDnp2i7qbdI/j9aHJlMk=
2,11,zXF9370N+jT8OEVScy7ts5UZd/I=,iJM+yHwl5EqSMVGty2FM5E/oIuw=
3,11,zXF9370N+jT8OEVScy7ts5UZd/I=,lFYX22BIwd+vYSe81eI4Ko2V2J4=
4,11,zXF9370N+jT8OEVScy7ts5UZd/I=,puW9fsisf2vaay3WGIwA542e52E=
5,11,zXF9370N+jT8OEVScy7ts5UZd/I=,XtryqL2BkWZFeASEzsS+goEPWWY=
6,11,zXF9370N+jT8OEVScy7ts5UZd/I=,RdZ8CgvlVobFWJfaf/+uvmqj0v4=
7,11,zXF9370N+jT8OEVScy7ts5UZd/I=,F4yv5rcuUtHwCYbtk64keVDGh0M=
8,11,zXF9370N+jT8OEVScy7ts5UZd/I=,8d9C++TI5oub6IMzs+3wD5Oz8O0=
9,11,zXF9370N+jT8OEVScy7ts5UZd/I=,HysgNXkdDfO1NWN8doSeHOHyb+g=
10,11,zXF9370N+jT8OEVScy7ts5UZd/I=,CKUWhaS0EOpK73UvKWTJut5BdWo=
11,11,zXF9370N+jT8OEVScy7ts5UZd/I=,Wa5+ag+YS+VliRlaefnQtGqePuY=
12,11,zXF9370N+jT8OEVScy7ts5UZd/I=,VqPZoSM7+nC613vOz2Fj4/ZsaP4=
13,11,zXF9370N+jT8OEVScy7ts5UZd/I=,BKioHPsO0ynoIHbV4OjrmP5momg=
14,11,zXF9370N+jT8OEVScy7ts5UZd/I=,TYCeV0DLCJw8O5Dl0/l3EC5+1fU=
0,12,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,rcJ00fywpMYwBp/x46VgWXujhPs=
1,12,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,4+p5LqpEjrODYLz93dN6U91c78E=
2,12,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,qKN+9N7efTipwYfYaoZrXQXSvLg=
3,12,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,eUc/Bes6VkkPLnSu1ODBMIWSCBg=
4,12,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,V5EFy//8rgNQY/NsFqWef+QExrg=
5,12,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,Vl5qypMAPoHN+31v1dDF6U/5rvM=
6,12,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,cRcnqb7DEvJtN+YMfVYLorDwZWw=
7,12,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,IMGzrWN3tcLMD+/B2D90HnAxZdY=
8,12,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,8D1dZgSsa2dUvviI/ig/BNvPeyE=
9,12,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,z5ATwOAUCJnNSeqaarrlRmi6fCc=
10,12,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,corand47TEu/UTuKjVniCFNsKmc=
11,12,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,7sNU9D07ml1+dDIie+mrAVvFEf4=
12,12,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,3DYKy9OTcHUESIdSPkPvlqqxiMg=
13,12,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,trM/99OGWOaVa8TyTHL/xTbG/zM=
14,12,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,o7VFyoXqZDfMK3GOUIVhYDt70gk=
0,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,IWT28JF/NgL/RipJISphdXaCI8I=
1,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,ILemBYTdDrhK5nczKWhb5ca9Hu4=
2,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,dEMSx5wxwXhyMQxS/ivvY8ijbzk=
3,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,KS3YcOwrrE8qCMzM1iKpNBqWoe4=
4,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,MmN0KHe/OTOXfMJNxJnuS6NNe0I=
5,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,qnyLiwiKELdIReqtm1e7yoItWBE=
6,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,w4aCk0kR0A6Er6V/39KrRyuazKE=
7,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,Y1LZkdrgSKhFNdl4BLXoCD1vu+M=
8,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,twhPKcS4/kVNISipgQj0fxIwMzA=
9,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,lZxpuaiqQgOI33sdlEsuzgfQvhg=
10,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,dkOSDTDbfO46yt0a+ciwp6AHCls=
11,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,cdZZY82fvL2M1pf4tcr3qBP+6Ng=
12,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,uzntRJ+ttaE58D2LzayCB67ZKMc=
13,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,DGEiOtkd/xQTfR7Jpc7579X9vhc=
14,13,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,0lkzv+/agIhmrzmWnL4kJ4fmFHs=
0,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,BTMTtjEAZtE+Ba/lBQpcbmH7tIQ=
1,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,LsDICD8oeDxP+s1dHjk3CKkPIEY=
2,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,6G+IyTNS4hcSSrcy7mQR7ccAgTg=
3,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,ytJI8SxsLoVRU3m91elsMT4PFR4=
4,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,QIw9NjBAeT3H1M9e/LfAco7aEqU=
5,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,uOXbY9ji07CL9W46a9aW2QKXD1Q=
6,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,z2cIWcLCA1rSKp2534JOGWROfB4=
7,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,4fBZFdIsq+Ggmv05KIjMMjGLnYc=
8,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,r9ucPhJJ8YNfqp2qF7y7RcEqGkY=
9,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,n3KM/YRn7lrPXc2p7+SlT5g5sjI=
10,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,/VMbea7SGOb3fMidAvPcwXV/Pco=
11,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,TNw22byIglUkMhlJ2N1W6qJCab0=
12,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,brINACi07Q1OPtC19zEgwwEPaLo=
13,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,lJ3B0V2LlONFHUC9CkWIpGkUw6g=
14,14,zFEJI4llrY/nnZ/Kaf7Te1NJtao=,bW5RcB5jyvLhp3xp+ycTqQpYNfU=
0,15,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,ygzKdlb/lbVVoTrjkbt51oO48rg=
1,15,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,OZgFmlADPeZrx6Q+lAzYfsZznwc=
2,15,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,loW6/GuJXykNGeLxS0Keps5mHJs=
3,15,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,6wFpH0thwtE7077ofKHFK2b0/pQ=
4,15,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,BDviG7VgSoyX1oNUIfaY54JtdkE=
5,15,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,LbG8LBJIKFt51XiCqgcVnRMHBhE=
6,15,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,aVL1OG/ChCtKhBLENo3lyjlpY28=
7,15,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,5uqECQgf8b9ITM3p1ylduWaQtfI=
8,15,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,GDQ+ctIhXhTdXfgR0lrsYXx754Y=
9,15,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,Tnjw0hDJO1PfkUTKLDd/sdCzfac=
10,15,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,aHEJ+lfot38ge3bk0+IlWcA/L2k=
11,15,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,Zj3JhloWwZt8lIejckjMSvmp6Uc=
12,15,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,QdEpVWd4YMISJfuzFMKeV0ZnKjE=
13,15,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,gNr3O5Bp48Ko5M/E/4aRMmjTS3g=
14,15,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,pexVLYtHcYoIYy+SlPp4TS0EmVk=
0,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,x3ElviLKLmqkdJrgCL4CgUAa3yk=
1,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,aKv/Ka3Ov/2MjARPk3J4KCoxlks=
2,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,ZvbTtDOiBqEg+902mw9CkOcu/lM=
3,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,ZvbTtDOiBqEg+902mw9CkOcu/lM=
4,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,8wq75DIo4kWZx24opduCMxM75cA=
5,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,+luqsUuxcfbR+DV8336pQO6F5mA=
6,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,LbbaMYydE3VZzk96ZZhjyztb4Is=
7,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,ZvbTtDOiBqEg+902mw9CkOcu/lM=
8,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,A6Yz0cF/fw2DbaxPcgqrzUEyzjE=
9,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,LUxgD0mAl1mz3L8DIjmexiXM0ZA=
10,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,vU2sxCFCHbzpvxmu9Idw8TTCOyA=
11,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,N0sWTjwbZA0dEhP7btMhLtoNEzQ=
12,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,oUk1tdfG9ZCRjYGX4CyxqLJwqBY=
13,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,crvmSgvisiEppLHQ2SGkIzlC1F4=
14,16,0d7YAJ1LxofmiKwI7YfD0+LVi+s=,A6Yz0cF/fw2DbaxPcgqrzUEyzjE=
