-6,-37,j4NetAn0KjMp0e+cKbOmFHs4Y2Y=,MW65ozWGbj4XdBiSlpeIbCorFFo=
-18,-36,5Yu9ebqcjhrj6G5SQKXlkVCF7D4=,Jqv+bFGtg+bDkB+z8r99+o023ws=
-22,-35,5Yu9ebqcjhrj6G5SQKXlkVCF7D4=,c/maI58ct7HrViD8v02Mm0secOM=
-20,-36,5Yu9ebqcjhrj6G5SQKXlkVCF7D4=,Jqv+bFGtg+bDkB+z8r99+o023ws=
-17,-35,5Yu9ebqcjhrj6G5SQKXlkVCF7D4=,Jqv+bFGtg+bDkB+z8r99+o023ws=
-22,-37,5Yu9ebqcjhrj6G5SQKXlkVCF7D4=,f2wRZSZGPi6+HAveaDupSn1HzhE=
-22,-38,5Yu9ebqcjhrj6G5SQKXlkVCF7D4=,f2wRZSZGPi6+HAveaDupSn1HzhE=
-20,-37,5Yu9ebqcjhrj6G5SQKXlkVCF7D4=,LIInUj/lWMf/[iban]=
-22,-36,5Yu9ebqcjhrj6G5SQKXlkVCF7D4=,c/maI58ct7HrViD8v02Mm0secOM=
-19,-36,5Yu9ebqcjhrj6G5SQKXlkVCF7D4=,Jqv+bFGtg+bDkB+z8r99+o023ws=
-22,-43,5Yu9ebqcjhrj6G5SQKXlkVCF7D4=,F81kh0jWit+1ZW20TOp9S/mWzk4=
-18,-35,5Yu9ebqcjhrj6G5SQKXlkVCF7D4=,Jqv+bFGtg+bDkB+z8r99+o023ws=
-20,-38,5Yu9ebqcjhrj6G5SQKXlkVCF7D4=,LIInUj/lWMf/[iban]=
-19,-37,5Yu9ebqcjhrj6G5SQKXlkVCF7D4=,LIInUj/lWMf/[iban]=
-17,-46,5Yu9ebqcjhrj6G5SQKXlkVCF7D4=,zUr6LT1yYYAAQMafh0xamqxbX/c=
-17,-43,5Yu9ebqcjhrj6G5SQKXlkVCF7D4=,PgSpEVdRuD5xc1NXrqJyiDjkqwc=
-18,-45,5Yu9ebqcjhrj6G5SQKXlkVCF7D4=,zUr6LT1yYYAAQMafh0xamqxbX/c=
-17,-44,5Yu9ebqcjhrj6G5SQKXlkVCF7D4=,PgSpEVdRuD5xc1NXrqJyiDjkqwc=
-18,-46,5Yu9ebqcjhrj6G5SQKXlkVCF7D4=,zUr6LT1yYYAAQMafh0xamqxbX/c=
-17,-45,5Yu9ebqcjhrj6G5SQKXlkVCF7D4=,zUr6LT1yYYAAQMafh0xamqxbX/c=
-18,-44,5Yu9ebqcjhrj6G5SQKXlkVCF7D4=,PgSpEVdRuD5xc1NXrqJyiDjkqwc=
-18,-43,5Yu9ebqcjhrj6G5SQKXlkVCF7D4=,PgSpEVdRuD5xc1NXrqJyiDjkqwc=
-22,-48,VhI37MPU0YgPXw+N7grvua0Xk1M=,2xLRAMGu00T8f7R8/iv6IUQVUIc=
-19,-48,VhI37MPU0YgPXw+N7grvua0Xk1M=,zUr6LT1yYYAAQMafh0xamqxbX/c=
-19,-47,VhI37MPU0YgPXw+N7grvua0Xk1M=,zUr6LT1yYYAAQMafh0xamqxbX/c=
-21,-48,VhI37MPU0YgPXw+N7grvua0Xk1M=,2xLRAMGu00T8f7R8/iv6IUQVUIc=
-20,-47,VhI37MPU0YgPXw+N7grvua0Xk1M=,zUr6LT1yYYAAQMafh0xamqxbX/c=
-22,-47,VhI37MPU0YgPXw+N7grvua0Xk1M=,2xLRAMGu00T8f7R8/iv6IUQVUIc=
-20,-48,VhI37MPU0YgPXw+N7grvua0Xk1M=,zUr6LT1yYYAAQMafh0xamqxbX/c=
-21,-47,VhI37MPU0YgPXw+N7grvua0Xk1M=,2xLRAMGu00T8f7R8/iv6IUQVUIc=
-22,-33,VhI37MPU0YgPXw+N7grvua0Xk1M=,c/maI58ct7HrViD8v02Mm0secOM=
-19,-33,VhI37MPU0YgPXw+N7grvua0Xk1M=,Jqv+bFGtg+bDkB+z8r99+o023ws=
-21,-33,VhI37MPU0YgPXw+N7grvua0Xk1M=,c/maI58ct7HrViD8v02Mm0secOM=
-20,-34,VhI37MPU0YgPXw+N7grvua0Xk1M=,Jqv+bFGtg+bDkB+z8r99+o023ws=
-19,-34,VhI37MPU0YgPXw+N7grvua0Xk1M=,Jqv+bFGtg+bDkB+z8r99+o023ws=
-22,-34,VhI37MPU0YgPXw+N7grvua0Xk1M=,c/maI58ct7HrViD8v02Mm0secOM=
-20,-33,VhI37MPU0YgPXw+N7grvua0Xk1M=,Jqv+bFGtg+bDkB+z8r99+o023ws=
-21,-34,VhI37MPU0YgPXw+N7grvua0Xk1M=,c/maI58ct7HrViD8v02Mm0secOM=
-29,-43,y5vO1dVzK187ZSy5e5DgjkxOHG4=,nSXTaMDicL/2DkZcYiZ1MVoVUI8=
-30,-45,y5vO1dVzK187ZSy5e5DgjkxOHG4=,kgdO4C0Yqf1uwmik9ZFOW2xnd0Q=
-29,-45,y5vO1dVzK187ZSy5e5DgjkxOHG4=,kgdO4C0Yqf1uwmik9ZFOW2xnd0Q=
-29,-46,y5vO1dVzK187ZSy5e5DgjkxOHG4=,kgdO4C0Yqf1uwmik9ZFOW2xnd0Q=
-30,-43,y5vO1dVzK187ZSy5e5DgjkxOHG4=,nSXTaMDicL/2DkZcYiZ1MVoVUI8=
-30,-46,y5vO1dVzK187ZSy5e5DgjkxOHG4=,kgdO4C0Yqf1uwmik9ZFOW2xnd0Q=
-25,-46,y5vO1dVzK187ZSy5e5DgjkxOHG4=,W7Mj2rERRfZHHTRagSKI62HoKzk=
-26,-46,y5vO1dVzK187ZSy5e5DgjkxOHG4=,W7Mj2rERRfZHHTRagSKI62HoKzk=
-29,-44,y5vO1dVzK187ZSy5e5DgjkxOHG4=,nSXTaMDicL/2DkZcYiZ1MVoVUI8=
-27,-46,y5vO1dVzK187ZSy5e5DgjkxOHG4=,W7Mj2rERRfZHHTRagSKI62HoKzk=
-30,-44,y5vO1dVzK187ZSy5e5DgjkxOHG4=,nSXTaMDicL/2DkZcYiZ1MVoVUI8=
-28,-46,y5vO1dVzK187ZSy5e5DgjkxOHG4=,W7Mj2rERRfZHHTRagSKI62HoKzk=
-24,-46,y5vO1dVzK187ZSy5e5DgjkxOHG4=,2xLRAMGu00T8f7R8/iv6IUQVUIc=
-23,-46,y5vO1dVzK187ZSy5e5DgjkxOHG4=,2xLRAMGu00T8f7R8/iv6IUQVUIc=
-23,-45,y5vO1dVzK187ZSy5e5DgjkxOHG4=,2xLRAMGu00T8f7R8/iv6IUQVUIc=
-25,-43,y5vO1dVzK187ZSy5e5DgjkxOHG4=,Qv1Dt1ACZVsUZPoDJx0XUkAwsUM=
-28,-45,y5vO1dVzK187ZSy5e5DgjkxOHG4=,W7Mj2rERRfZHHTRagSKI62HoKzk=
-28,-43,y5vO1dVzK187ZSy5e5DgjkxOHG4=,Qv1Dt1ACZVsUZPoDJx0XUkAwsUM=
-23,-44,y5vO1dVzK187ZSy5e5DgjkxOHG4=,F81kh0jWit+1ZW20TOp9S/mWzk4=
-28,-44,y5vO1dVzK187ZSy5e5DgjkxOHG4=,Qv1Dt1ACZVsUZPoDJx0XUkAwsUM=
-26,-43,y5vO1dVzK187ZSy5e5DgjkxOHG4=,Qv1Dt1ACZVsUZPoDJx0XUkAwsUM=
-27,-45,y5vO1dVzK187ZSy5e5DgjkxOHG4=,W7Mj2rERRfZHHTRagSKI62HoKzk=
-23,-43,y5vO1dVzK187ZSy5e5DgjkxOHG4=,F81kh0jWit+1ZW20TOp9S/mWzk4=
-25,-45,y5vO1dVzK187ZSy5e5DgjkxOHG4=,W7Mj2rERRfZHHTRagSKI62HoKzk=
-26,-45,y5vO1dVzK187ZSy5e5DgjkxOHG4=,W7Mj2rERRfZHHTRagSKI62HoKzk=
-24,-43,y5vO1dVzK187ZSy5e5DgjkxOHG4=,F81kh0jWit+1ZW20TOp9S/mWzk4=
-24,-45,y5vO1dVzK187ZSy5e5DgjkxOHG4=,2xLRAMGu00T8f7R8/iv6IUQVUIc=
-27,-43,y5vO1dVzK187ZSy5e5DgjkxOHG4=,Qv1Dt1ACZVsUZPoDJx0XUkAwsUM=
-26,-44,y5vO1dVzK187ZSy5e5DgjkxOHG4=,Qv1Dt1ACZVsUZPoDJx0XUkAwsUM=
-25,-44,y5vO1dVzK187ZSy5e5DgjkxOHG4=,Qv1Dt1ACZVsUZPoDJx0XUkAwsUM=
-27,-44,blVpN8cL0W7Vx4rmKBrN4XrBSPI=,Qv1Dt1ACZVsUZPoDJx0XUkAwsUM=
-24,-44,blVpN8cL0W7Vx4rmKBrN4XrBSPI=,F81kh0jWit+1ZW20TOp9S/mWzk4=
-32,-39,MarkopMEtK9ffGvg5YV2wuP1hgU=,mWmr60pC0FkkAD2SYV7LbHjJyZA=
-32,-41,MarkopMEtK9ffGvg5YV2wuP1hgU=,nSXTaMDicL/2DkZcYiZ1MVoVUI8=
-31,-42,MarkopMEtK9ffGvg5YV2wuP1hgU=,nSXTaMDicL/2DkZcYiZ1MVoVUI8=
-32,-42,MarkopMEtK9ffGvg5YV2wuP1hgU=,nSXTaMDicL/2DkZcYiZ1MVoVUI8=
-31,-40,MarkopMEtK9ffGvg5YV2wuP1hgU=,mWmr60pC0FkkAD2SYV7LbHjJyZA=
-32,-40,H/rWB1UmJ9fNsHweU9OGvvFpMPM=,mWmr60pC0FkkAD2SYV7LbHjJyZA=
-31,-39,H/rWB1UmJ9fNsHweU9OGvvFpMPM=,mWmr60pC0FkkAD2SYV7LbHjJyZA=
-31,-41,H/rWB1UmJ9fNsHweU9OGvvFpMPM=,nSXTaMDicL/2DkZcYiZ1MVoVUI8=
-31,-45,H/rWB1UmJ9fNsHweU9OGvvFpMPM=,kgdO4C0Yqf1uwmik9ZFOW2xnd0Q=
-31,-46,H/rWB1UmJ9fNsHweU9OGvvFpMPM=,kgdO4C0Yqf1uwmik9ZFOW2xnd0Q=
-31,-43,H/rWB1UmJ9fNsHweU9OGvvFpMPM=,nSXTaMDicL/2DkZcYiZ1MVoVUI8=
-32,-43,H/rWB1UmJ9fNsHweU9OGvvFpMPM=,nSXTaMDicL/2DkZcYiZ1MVoVUI8=
-32,-46,H/rWB1UmJ9fNsHweU9OGvvFpMPM=,kgdO4C0Yqf1uwmik9ZFOW2xnd0Q=
-32,-44,H/rWB1UmJ9fNsHweU9OGvvFpMPM=,nSXTaMDicL/2DkZcYiZ1MVoVUI8=
-32,-45,H/rWB1UmJ9fNsHweU9OGvvFpMPM=,kgdO4C0Yqf1uwmik9ZFOW2xnd0Q=
-31,-44,H/rWB1UmJ9fNsHweU9OGvvFpMPM=,nSXTaMDicL/2DkZcYiZ1MVoVUI8=
-30,-33,H/rWB1UmJ9fNsHweU9OGvvFpMPM=,/Cx5cGROluCPdB5vPjBm7HQA9yc=
-30,-34,QicgyWQiDwnHFWOZF/DEIdwPzjk=,/Cx5cGROluCPdB5vPjBm7HQA9yc=
-29,-33,QicgyWQiDwnHFWOZF/DEIdwPzjk=,/Cx5cGROluCPdB5vPjBm7HQA9yc=
-23,-33,QicgyWQiDwnHFWOZF/DEIdwPzjk=,c/maI58ct7HrViD8v02Mm0secOM=
-24,-33,QicgyWQiDwnHFWOZF/DEIdwPzjk=,c/maI58ct7HrViD8v02Mm0secOM=
-23,-34,QicgyWQiDwnHFWOZF/DEIdwPzjk=,c/maI58ct7HrViD8v02Mm0secOM=
-25,-34,QicgyWQiDwnHFWOZF/DEIdwPzjk=,QI3WKDheKo2YKxcvsVzmbel0vmo=
-24,-34,QicgyWQiDwnHFWOZF/DEIdwPzjk=,c/maI58ct7HrViD8v02Mm0secOM=
-29,-34,QicgyWQiDwnHFWOZF/DEIdwPzjk=,/Cx5cGROluCPdB5vPjBm7HQA9yc=
-25,-33,QicgyWQiDwnHFWOZF/DEIdwPzjk=,QI3WKDheKo2YKxcvsVzmbel0vmo=
-28,-34,QicgyWQiDwnHFWOZF/DEIdwPzjk=,QI3WKDheKo2YKxcvsVzmbel0vmo=
-28,-33,QicgyWQiDwnHFWOZF/DEIdwPzjk=,QI3WKDheKo2YKxcvsVzmbel0vmo=
-27,-33,QicgyWQiDwnHFWOZF/DEIdwPzjk=,QI3WKDheKo2YKxcvsVzmbel0vmo=
-26,-33,QicgyWQiDwnHFWOZF/DEIdwPzjk=,QI3WKDheKo2YKxcvsVzmbel0vmo=
-26,-34,QicgyWQiDwnHFWOZF/DEIdwPzjk=,QI3WKDheKo2YKxcvsVzmbel0vmo=
-27,-34,QicgyWQiDwnHFWOZF/DEIdwPzjk=,QI3WKDheKo2YKxcvsVzmbel0vmo=
-32,-33,QicgyWQiDwnHFWOZF/DEIdwPzjk=,/Cx5cGROluCPdB5vPjBm7HQA9yc=
-31,-34,QicgyWQiDwnHFWOZF/DEIdwPzjk=,/Cx5cGROluCPdB5vPjBm7HQA9yc=
-32,-35,QicgyWQiDwnHFWOZF/DEIdwPzjk=,/Cx5cGROluCPdB5vPjBm7HQA9yc=
-31,-35,QicgyWQiDwnHFWOZF/DEIdwPzjk=,/Cx5cGROluCPdB5vPjBm7HQA9yc=
-32,-34,QicgyWQiDwnHFWOZF/DEIdwPzjk=,/Cx5cGROluCPdB5vPjBm7HQA9yc=
-31,-38,QicgyWQiDwnHFWOZF/DEIdwPzjk=,mWmr60pC0FkkAD2SYV7LbHjJyZA=
-31,-36,QicgyWQiDwnHFWOZF/DEIdwPzjk=,/Cx5cGROluCPdB5vPjBm7HQA9yc=
-31,-33,QicgyWQiDwnHFWOZF/DEIdwPzjk=,/Cx5cGROluCPdB5vPjBm7HQA9yc=
-32,-38,QicgyWQiDwnHFWOZF/DEIdwPzjk=,mWmr60pC0FkkAD2SYV7LbHjJyZA=
-32,-36,QicgyWQiDwnHFWOZF/DEIdwPzjk=,/Cx5cGROluCPdB5vPjBm7HQA9yc=
-32,-37,QicgyWQiDwnHFWOZF/DEIdwPzjk=,mWmr60pC0FkkAD2SYV7LbHjJyZA=
-31,-37,QicgyWQiDwnHFWOZF/DEIdwPzjk=,mWmr60pC0FkkAD2SYV7LbHjJyZA=
-30,-41,VBhQekjIAvqTtozuCyt2wSk+8Zo=,nSXTaMDicL/2DkZcYiZ1MVoVUI8=
-18,-48,VBhQekjIAvqTtozuCyt2wSk+8Zo=,zUr6LT1yYYAAQMafh0xamqxbX/c=
-17,-48,VBhQekjIAvqTtozuCyt2wSk+8Zo=,zUr6LT1yYYAAQMafh0xamqxbX/c=
-17,-47,VBhQekjIAvqTtozuCyt2wSk+8Zo=,zUr6LT1yYYAAQMafh0xamqxbX/c=
-30,-42,VBhQekjIAvqTtozuCyt2wSk+8Zo=,nSXTaMDicL/2DkZcYiZ1MVoVUI8=
-30,-38,VBhQekjIAvqTtozuCyt2wSk+8Zo=,mWmr60pC0FkkAD2SYV7LbHjJyZA=
-30,-37,VBhQekjIAvqTtozuCyt2wSk+8Zo=,mWmr60pC0FkkAD2SYV7LbHjJyZA=
-24,-37,VBhQekjIAvqTtozuCyt2wSk+8Zo=,f2wRZSZGPi6+HAveaDupSn1HzhE=
-25,-41,VBhQekjIAvqTtozuCyt2wSk+8Zo=,Qv1Dt1ACZVsUZPoDJx0XUkAwsUM=
-29,-42,VBhQekjIAvqTtozuCyt2wSk+8Zo=,nSXTaMDicL/2DkZcYiZ1MVoVUI8=
-18,-47,VBhQekjIAvqTtozuCyt2wSk+8Zo=,zUr6LT1yYYAAQMafh0xamqxbX/c=
-26,-48,VBhQekjIAvqTtozuCyt2wSk+8Zo=,W7Mj2rERRfZHHTRagSKI62HoKzk=
-24,-36,VBhQekjIAvqTtozuCyt2wSk+8Zo=,c/maI58ct7HrViD8v02Mm0secOM=
-30,-39,VBhQekjIAvqTtozuCyt2wSk+8Zo=,mWmr60pC0FkkAD2SYV7LbHjJyZA=
-25,-48,VBhQekjIAvqTtozuCyt2wSk+8Zo=,W7Mj2rERRfZHHTRagSKI62HoKzk=
-23,-36,VBhQekjIAvqTtozuCyt2wSk+8Zo=,c/maI58ct7HrViD8v02Mm0secOM=
-26,-47,VBhQekjIAvqTtozuCyt2wSk+8Zo=,W7Mj2rERRfZHHTRagSKI62HoKzk=
-25,-47,VBhQekjIAvqTtozuCyt2wSk+8Zo=,W7Mj2rERRfZHHTRagSKI62HoKzk=
-24,-48,VBhQekjIAvqTtozuCyt2wSk+8Zo=,2xLRAMGu00T8f7R8/iv6IUQVUIc=
-24,-35,VBhQekjIAvqTtozuCyt2wSk+8Zo=,c/maI58ct7HrViD8v02Mm0secOM=
-25,-42,VBhQekjIAvqTtozuCyt2wSk+8Zo=,Qv1Dt1ACZVsUZPoDJx0XUkAwsUM=
-25,-37,VBhQekjIAvqTtozuCyt2wSk+8Zo=,uZAWxNUSeMqPFrwtDKhUyw6WUQk=
-25,-38,VBhQekjIAvqTtozuCyt2wSk+8Zo=,uZAWxNUSeMqPFrwtDKhUyw6WUQk=
-23,-48,VBhQekjIAvqTtozuCyt2wSk+8Zo=,2xLRAMGu00T8f7R8/iv6IUQVUIc=
-26,-41,VBhQekjIAvqTtozuCyt2wSk+8Zo=,Qv1Dt1ACZVsUZPoDJx0XUkAwsUM=
-29,-41,VBhQekjIAvqTtozuCyt2wSk+8Zo=,nSXTaMDicL/2DkZcYiZ1MVoVUI8=
-30,-35,VBhQekjIAvqTtozuCyt2wSk+8Zo=,/Cx5cGROluCPdB5vPjBm7HQA9yc=
-23,-47,VBhQekjIAvqTtozuCyt2wSk+8Zo=,2xLRAMGu00T8f7R8/iv6IUQVUIc=
-23,-35,VBhQekjIAvqTtozuCyt2wSk+8Zo=,c/maI58ct7HrViD8v02Mm0secOM=
-24,-47,VBhQekjIAvqTtozuCyt2wSk+8Zo=,2xLRAMGu00T8f7R8/iv6IUQVUIc=
-23,-38,VBhQekjIAvqTtozuCyt2wSk+8Zo=,f2wRZSZGPi6+HAveaDupSn1HzhE=
-24,-41,VBhQekjIAvqTtozuCyt2wSk+8Zo=,F81kh0jWit+1ZW20TOp9S/mWzk4=
-28,-37,VBhQekjIAvqTtozuCyt2wSk+8Zo=,uZAWxNUSeMqPFrwtDKhUyw6WUQk=
-29,-39,VBhQekjIAvqTtozuCyt2wSk+8Zo=,mWmr60pC0FkkAD2SYV7LbHjJyZA=
-23,-37,VBhQekjIAvqTtozuCyt2wSk+8Zo=,f2wRZSZGPi6+HAveaDupSn1HzhE=
-27,-37,VBhQekjIAvqTtozuCyt2wSk+8Zo=,uZAWxNUSeMqPFrwtDKhUyw6WUQk=
-23,-39,VBhQekjIAvqTtozuCyt2wSk+8Zo=,f2wRZSZGPi6+HAveaDupSn1HzhE=
-26,-42,VBhQekjIAvqTtozuCyt2wSk+8Zo=,Qv1Dt1ACZVsUZPoDJx0XUkAwsUM=
-24,-38,VBhQekjIAvqTtozuCyt2wSk+8Zo=,f2wRZSZGPi6+HAveaDupSn1HzhE=
-26,-37,VBhQekjIAvqTtozuCyt2wSk+8Zo=,uZAWxNUSeMqPFrwtDKhUyw6WUQk=
-30,-40,VBhQekjIAvqTtozuCyt2wSk+8Zo=,mWmr60pC0FkkAD2SYV7LbHjJyZA=
-25,-39,VBhQekjIAvqTtozuCyt2wSk+8Zo=,uZAWxNUSeMqPFrwtDKhUyw6WUQk=
-18,-33,VBhQekjIAvqTtozuCyt2wSk+8Zo=,Jqv+bFGtg+bDkB+z8r99+o023ws=
-29,-37,VBhQekjIAvqTtozuCyt2wSk+8Zo=,mWmr60pC0FkkAD2SYV7LbHjJyZA=
-26,-38,VBhQekjIAvqTtozuCyt2wSk+8Zo=,uZAWxNUSeMqPFrwtDKhUyw6WUQk=
-29,-38,VBhQekjIAvqTtozuCyt2wSk+8Zo=,mWmr60pC0FkkAD2SYV7LbHjJyZA=
-30,-36,VBhQekjIAvqTtozuCyt2wSk+8Zo=,/Cx5cGROluCPdB5vPjBm7HQA9yc=
-25,-35,VBhQekjIAvqTtozuCyt2wSk+8Zo=,QI3WKDheKo2YKxcvsVzmbel0vmo=
-24,-39,VBhQekjIAvqTtozuCyt2wSk+8Zo=,f2wRZSZGPi6+HAveaDupSn1HzhE=
-29,-35,VBhQekjIAvqTtozuCyt2wSk+8Zo=,/Cx5cGROluCPdB5vPjBm7HQA9yc=
-23,-41,VBhQekjIAvqTtozuCyt2wSk+8Zo=,F81kh0jWit+1ZW20TOp9S/mWzk4=
-28,-41,VBhQekjIAvqTtozuCyt2wSk+8Zo=,Qv1Dt1ACZVsUZPoDJx0XUkAwsUM=
-25,-36,VBhQekjIAvqTtozuCyt2wSk+8Zo=,QI3WKDheKo2YKxcvsVzmbel0vmo=
-27,-38,VBhQekjIAvqTtozuCyt2wSk+8Zo=,uZAWxNUSeMqPFrwtDKhUyw6WUQk=
-17,-33,VBhQekjIAvqTtozuCyt2wSk+8Zo=,Jqv+bFGtg+bDkB+z8r99+o023ws=
-28,-38,VBhQekjIAvqTtozuCyt2wSk+8Zo=,uZAWxNUSeMqPFrwtDKhUyw6WUQk=
-28,-35,VBhQekjIAvqTtozuCyt2wSk+8Zo=,QI3WKDheKo2YKxcvsVzmbel0vmo=
-25,-40,VBhQekjIAvqTtozuCyt2wSk+8Zo=,uZAWxNUSeMqPFrwtDKhUyw6WUQk=
-28,-42,VBhQekjIAvqTtozuCyt2wSk+8Zo=,Qv1Dt1ACZVsUZPoDJx0XUkAwsUM=
-24,-40,VBhQekjIAvqTtozuCyt2wSk+8Zo=,f2wRZSZGPi6+HAveaDupSn1HzhE=
-27,-39,VBhQekjIAvqTtozuCyt2wSk+8Zo=,uZAWxNUSeMqPFrwtDKhUyw6WUQk=
-29,-40,VBhQekjIAvqTtozuCyt2wSk+8Zo=,mWmr60pC0FkkAD2SYV7LbHjJyZA=
-26,-35,VBhQekjIAvqTtozuCyt2wSk+8Zo=,QI3WKDheKo2YKxcvsVzmbel0vmo=
-26,-39,VBhQekjIAvqTtozuCyt2wSk+8Zo=,uZAWxNUSeMqPFrwtDKhUyw6WUQk=
-29,-47,VBhQekjIAvqTtozuCyt2wSk+8Zo=,kgdO4C0Yqf1uwmik9ZFOW2xnd0Q=
-30,-47,VBhQekjIAvqTtozuCyt2wSk+8Zo=,kgdO4C0Yqf1uwmik9ZFOW2xnd0Q=
-32,-47,VBhQekjIAvqTtozuCyt2wSk+8Zo=,kgdO4C0Yqf1uwmik9ZFOW2xnd0Q=
-29,-48,VBhQekjIAvqTtozuCyt2wSk+8Zo=,kgdO4C0Yqf1uwmik9ZFOW2xnd0Q=
-28,-47,VBhQekjIAvqTtozuCyt2wSk+8Zo=,W7Mj2rERRfZHHTRagSKI62HoKzk=
-27,-48,VBhQekjIAvqTtozuCyt2wSk+8Zo=,W7Mj2rERRfZHHTRagSKI62HoKzk=
-27,-47,VBhQekjIAvqTtozuCyt2wSk+8Zo=,W7Mj2rERRfZHHTRagSKI62HoKzk=
-32,-48,VBhQekjIAvqTtozuCyt2wSk+8Zo=,kgdO4C0Yqf1uwmik9ZFOW2xnd0Q=
-26,-36,VBhQekjIAvqTtozuCyt2wSk+8Zo=,QI3WKDheKo2YKxcvsVzmbel0vmo=
-30,-48,VBhQekjIAvqTtozuCyt2wSk+8Zo=,kgdO4C0Yqf1uwmik9ZFOW2xnd0Q=
-28,-48,VBhQekjIAvqTtozuCyt2wSk+8Zo=,W7Mj2rERRfZHHTRagSKI62HoKzk=
-31,-48,VBhQekjIAvqTtozuCyt2wSk+8Zo=,kgdO4C0Yqf1uwmik9ZFOW2xnd0Q=
-31,-47,VBhQekjIAvqTtozuCyt2wSk+8Zo=,kgdO4C0Yqf1uwmik9ZFOW2xnd0Q=
-29,-36,VBhQekjIAvqTtozuCyt2wSk+8Zo=,/Cx5cGROluCPdB5vPjBm7HQA9yc=
-26,-40,VBhQekjIAvqTtozuCyt2wSk+8Zo=,uZAWxNUSeMqPFrwtDKhUyw6WUQk=
-18,-34,VBhQekjIAvqTtozuCyt2wSk+8Zo=,Jqv+bFGtg+bDkB+z8r99+o023ws=
-28,-39,VBhQekjIAvqTtozuCyt2wSk+8Zo=,uZAWxNUSeMqPFrwtDKhUyw6WUQk=
-27,-41,VBhQekjIAvqTtozuCyt2wSk+8Zo=,Qv1Dt1ACZVsUZPoDJx0XUkAwsUM=
-23,-40,VBhQekjIAvqTtozuCyt2wSk+8Zo=,f2wRZSZGPi6+HAveaDupSn1HzhE=
-28,-36,VBhQekjIAvqTtozuCyt2wSk+8Zo=,QI3WKDheKo2YKxcvsVzmbel0vmo=
-27,-36,VBhQekjIAvqTtozuCyt2wSk+8Zo=,QI3WKDheKo2YKxcvsVzmbel0vmo=
-17,-34,VBhQekjIAvqTtozuCyt2wSk+8Zo=,Jqv+bFGtg+bDkB+z8r99+o023ws=
-27,-42,VBhQekjIAvqTtozuCyt2wSk+8Zo=,Qv1Dt1ACZVsUZPoDJx0XUkAwsUM=
-24,-42,VBhQekjIAvqTtozuCyt2wSk+8Zo=,F81kh0jWit+1ZW20TOp9S/mWzk4=
-28,-40,VBhQekjIAvqTtozuCyt2wSk+8Zo=,uZAWxNUSeMqPFrwtDKhUyw6WUQk=
-27,-40,VBhQekjIAvqTtozuCyt2wSk+8Zo=,uZAWxNUSeMqPFrwtDKhUyw6WUQk=
-23,-42,VBhQekjIAvqTtozuCyt2wSk+8Zo=,F81kh0jWit+1ZW20TOp9S/mWzk4=
-27,-35,VBhQekjIAvqTtozuCyt2wSk+8Zo=,QI3WKDheKo2YKxcvsVzmbel0vmo=
