20,-37,Eal1to5GZISrMMedZQMWftnS5fk=,uV9BbIkWgFMGYulQsRc7IiR2Z6o=
25,-33,OirI5uyQE8JhJ6gGZicJcVbFbzI=,pP0GwTUKj4fCVpOUndnXAFAECDE=
18,-33,OirI5uyQE8JhJ6gGZicJcVbFbzI=,jEtj6oX7d5UgwRCZBo/AnpzmwvQ=
20,-33,OirI5uyQE8JhJ6gGZicJcVbFbzI=,lU8v51FLfFe3CC4k0t3GOJ/xC7Q=
21,-33,OirI5uyQE8JhJ6gGZicJcVbFbzI=,lU8v51FLfFe3CC4k0t3GOJ/xC7Q=
22,-34,OirI5uyQE8JhJ6gGZicJcVbFbzI=,lU8v51FLfFe3CC4k0t3GOJ/xC7Q=
21,-34,OirI5uyQE8JhJ6gGZicJcVbFbzI=,lU8v51FLfFe3CC4k0t3GOJ/xC7Q=
20,-34,OirI5uyQE8JhJ6gGZicJcVbFbzI=,lU8v51FLfFe3CC4k0t3GOJ/xC7Q=
19,-34,OirI5uyQE8JhJ6gGZicJcVbFbzI=,jEtj6oX7d5UgwRCZBo/AnpzmwvQ=
24,-34,OirI5uyQE8JhJ6gGZicJcVbFbzI=,pP0GwTUKj4fCVpOUndnXAFAECDE=
18,-34,OirI5uyQE8JhJ6gGZicJcVbFbzI=,jEtj6oX7d5UgwRCZBo/AnpzmwvQ=
23,-34,OirI5uyQE8JhJ6gGZicJcVbFbzI=,lU8v51FLfFe3CC4k0t3GOJ/xC7Q=
24,-33,OirI5uyQE8JhJ6gGZicJcVbFbzI=,pP0GwTUKj4fCVpOUndnXAFAECDE=
23,-33,OirI5uyQE8JhJ6gGZicJcVbFbzI=,lU8v51FLfFe3CC4k0t3GOJ/xC7Q=
16,-34,OirI5uyQE8JhJ6gGZicJcVbFbzI=,jEtj6oX7d5UgwRCZBo/AnpzmwvQ=
17,-34,OirI5uyQE8JhJ6gGZicJcVbFbzI=,jEtj6oX7d5UgwRCZBo/AnpzmwvQ=
17,-33,OirI5uyQE8JhJ6gGZicJcVbFbzI=,jEtj6oX7d5UgwRCZBo/AnpzmwvQ=
16,-33,OirI5uyQE8JhJ6gGZicJcVbFbzI=,jEtj6oX7d5UgwRCZBo/AnpzmwvQ=
30,-47,OirI5uyQE8JhJ6gGZicJcVbFbzI=,nT9/J8fJvN7kQ9Y0EJmAkVTV6M8=
30,-48,OirI5uyQE8JhJ6gGZicJcVbFbzI=,nT9/J8fJvN7kQ9Y0EJmAkVTV6M8=
31,-48,OirI5uyQE8JhJ6gGZicJcVbFbzI=,nT9/J8fJvN7kQ9Y0EJmAkVTV6M8=
31,-47,OirI5uyQE8JhJ6gGZicJcVbFbzI=,nT9/J8fJvN7kQ9Y0EJmAkVTV6M8=
31,-33,OirI5uyQE8JhJ6gGZicJcVbFbzI=,AfcSUKEVgLyM7eE8p9DWrx0i+FY=
16,-48,QVTNpHM7exgZZp4NY8/mV0X99ao=,jiagZ30EFka4Suaj6IP+G7Sa4Do=
30,-33,QVTNpHM7exgZZp4NY8/mV0X99ao=,AfcSUKEVgLyM7eE8p9DWrx0i+FY=
17,-48,QVTNpHM7exgZZp4NY8/mV0X99ao=,jiagZ30EFka4Suaj6IP+G7Sa4Do=
16,-47,QVTNpHM7exgZZp4NY8/mV0X99ao=,jiagZ30EFka4Suaj6IP+G7Sa4Do=
16,-38,QVTNpHM7exgZZp4NY8/mV0X99ao=,HH/qU9SrNGJbEoYs8BybIQFEMC4=
30,-34,QVTNpHM7exgZZp4NY8/mV0X99ao=,AfcSUKEVgLyM7eE8p9DWrx0i+FY=
17,-47,QVTNpHM7exgZZp4NY8/mV0X99ao=,jiagZ30EFka4Suaj6IP+G7Sa4Do=
16,-35,QVTNpHM7exgZZp4NY8/mV0X99ao=,jEtj6oX7d5UgwRCZBo/AnpzmwvQ=
17,-35,QVTNpHM7exgZZp4NY8/mV0X99ao=,jEtj6oX7d5UgwRCZBo/AnpzmwvQ=
31,-34,QVTNpHM7exgZZp4NY8/mV0X99ao=,AfcSUKEVgLyM7eE8p9DWrx0i+FY=
17,-38,QVTNpHM7exgZZp4NY8/mV0X99ao=,HH/qU9SrNGJbEoYs8BybIQFEMC4=
17,-36,QVTNpHM7exgZZp4NY8/mV0X99ao=,jEtj6oX7d5UgwRCZBo/AnpzmwvQ=
16,-36,QVTNpHM7exgZZp4NY8/mV0X99ao=,jEtj6oX7d5UgwRCZBo/AnpzmwvQ=
17,-43,QVTNpHM7exgZZp4NY8/mV0X99ao=,zGu36CktIWkKl4Ij0BF51ZD/+Js=
16,-46,QVTNpHM7exgZZp4NY8/mV0X99ao=,jiagZ30EFka4Suaj6IP+G7Sa4Do=
16,-37,QVTNpHM7exgZZp4NY8/mV0X99ao=,HH/qU9SrNGJbEoYs8BybIQFEMC4=
16,-42,QVTNpHM7exgZZp4NY8/mV0X99ao=,zGu36CktIWkKl4Ij0BF51ZD/+Js=
17,-46,QVTNpHM7exgZZp4NY8/mV0X99ao=,jiagZ30EFka4Suaj6IP+G7Sa4Do=
16,-43,QVTNpHM7exgZZp4NY8/mV0X99ao=,zGu36CktIWkKl4Ij0BF51ZD/+Js=
16,-45,QVTNpHM7exgZZp4NY8/mV0X99ao=,jiagZ30EFka4Suaj6IP+G7Sa4Do=
17,-41,QVTNpHM7exgZZp4NY8/mV0X99ao=,zGu36CktIWkKl4Ij0BF51ZD/+Js=
17,-45,QVTNpHM7exgZZp4NY8/mV0X99ao=,jiagZ30EFka4Suaj6IP+G7Sa4Do=
17,-44,QVTNpHM7exgZZp4NY8/mV0X99ao=,zGu36CktIWkKl4Ij0BF51ZD/+Js=
17,-37,QVTNpHM7exgZZp4NY8/mV0X99ao=,HH/qU9SrNGJbEoYs8BybIQFEMC4=
17,-42,QVTNpHM7exgZZp4NY8/mV0X99ao=,zGu36CktIWkKl4Ij0BF51ZD/+Js=
16,-44,QVTNpHM7exgZZp4NY8/mV0X99ao=,zGu36CktIWkKl4Ij0BF51ZD/+Js=
17,-40,QVTNpHM7exgZZp4NY8/mV0X99ao=,HH/qU9SrNGJbEoYs8BybIQFEMC4=
16,-41,QVTNpHM7exgZZp4NY8/mV0X99ao=,zGu36CktIWkKl4Ij0BF51ZD/+Js=
16,-39,QVTNpHM7exgZZp4NY8/mV0X99ao=,HH/qU9SrNGJbEoYs8BybIQFEMC4=
16,-40,QVTNpHM7exgZZp4NY8/mV0X99ao=,HH/qU9SrNGJbEoYs8BybIQFEMC4=
17,-39,QVTNpHM7exgZZp4NY8/mV0X99ao=,HH/qU9SrNGJbEoYs8BybIQFEMC4=
28,-56,X4w8ICF/ElqExjz1yzbKeijHGHs=,bu604MXINzQfgHaOPmJg1yCge1w=
29,-56,X4w8ICF/ElqExjz1yzbKeijHGHs=,bu604MXINzQfgHaOPmJg1yCge1w=
28,-55,X4w8ICF/ElqExjz1yzbKeijHGHs=,bu604MXINzQfgHaOPmJg1yCge1w=
27,-57,X4w8ICF/ElqExjz1yzbKeijHGHs=,SzJbWIs3WxTevUY1ZXLpwt5SnxA=
26,-57,X4w8ICF/ElqExjz1yzbKeijHGHs=,SzJbWIs3WxTevUY1ZXLpwt5SnxA=
27,-55,X4w8ICF/ElqExjz1yzbKeijHGHs=,MsKGspKpnI0bfvMO7Oeo9K7r6FI=
27,-58,X4w8ICF/ElqExjz1yzbKeijHGHs=,SzJbWIs3WxTevUY1ZXLpwt5SnxA=
26,-58,X4w8ICF/ElqExjz1yzbKeijHGHs=,SzJbWIs3WxTevUY1ZXLpwt5SnxA=
29,-58,X4w8ICF/ElqExjz1yzbKeijHGHs=,wtOcySEaCzGUjCI14Qi0cPUkUIM=
28,-58,X4w8ICF/ElqExjz1yzbKeijHGHs=,wtOcySEaCzGUjCI14Qi0cPUkUIM=
29,-55,X4w8ICF/ElqExjz1yzbKeijHGHs=,bu604MXINzQfgHaOPmJg1yCge1w=
26,-56,X4w8ICF/ElqExjz1yzbKeijHGHs=,MsKGspKpnI0bfvMO7Oeo9K7r6FI=
27,-56,X4w8ICF/ElqExjz1yzbKeijHGHs=,MsKGspKpnI0bfvMO7Oeo9K7r6FI=
26,-55,X4w8ICF/ElqExjz1yzbKeijHGHs=,MsKGspKpnI0bfvMO7Oeo9K7r6FI=
28,-57,X4w8ICF/ElqExjz1yzbKeijHGHs=,wtOcySEaCzGUjCI14Qi0cPUkUIM=
29,-57,X4w8ICF/ElqExjz1yzbKeijHGHs=,wtOcySEaCzGUjCI14Qi0cPUkUIM=
23,-57,wCzqkQrjDDvoaFvLIWcucDWX+kE=,kmWZxod+tkhXojkuVpth7F0N5+8=
24,-57,wCzqkQrjDDvoaFvLIWcucDWX+kE=,SzJbWIs3WxTevUY1ZXLpwt5SnxA=
25,-58,wCzqkQrjDDvoaFvLIWcucDWX+kE=,SzJbWIs3WxTevUY1ZXLpwt5SnxA=
22,-57,wCzqkQrjDDvoaFvLIWcucDWX+kE=,kmWZxod+tkhXojkuVpth7F0N5+8=
24,-55,wCzqkQrjDDvoaFvLIWcucDWX+kE=,MsKGspKpnI0bfvMO7Oeo9K7r6FI=
24,-56,wCzqkQrjDDvoaFvLIWcucDWX+kE=,MsKGspKpnI0bfvMO7Oeo9K7r6FI=
24,-58,wCzqkQrjDDvoaFvLIWcucDWX+kE=,SzJbWIs3WxTevUY1ZXLpwt5SnxA=
23,-58,wCzqkQrjDDvoaFvLIWcucDWX+kE=,kmWZxod+tkhXojkuVpth7F0N5+8=
23,-55,wCzqkQrjDDvoaFvLIWcucDWX+kE=,ySMR3y1aiWnbIfnyiAAJUrt5twU=
25,-56,wCzqkQrjDDvoaFvLIWcucDWX+kE=,MsKGspKpnI0bfvMO7Oeo9K7r6FI=
25,-55,wCzqkQrjDDvoaFvLIWcucDWX+kE=,MsKGspKpnI0bfvMO7Oeo9K7r6FI=
23,-56,wCzqkQrjDDvoaFvLIWcucDWX+kE=,ySMR3y1aiWnbIfnyiAAJUrt5twU=
25,-57,wCzqkQrjDDvoaFvLIWcucDWX+kE=,SzJbWIs3WxTevUY1ZXLpwt5SnxA=
22,-55,wCzqkQrjDDvoaFvLIWcucDWX+kE=,ySMR3y1aiWnbIfnyiAAJUrt5twU=
22,-56,wCzqkQrjDDvoaFvLIWcucDWX+kE=,ySMR3y1aiWnbIfnyiAAJUrt5twU=
22,-58,wCzqkQrjDDvoaFvLIWcucDWX+kE=,kmWZxod+tkhXojkuVpth7F0N5+8=
20,-56,wCzqkQrjDDvoaFvLIWcucDWX+kE=,ySMR3y1aiWnbIfnyiAAJUrt5twU=
19,-57,wCzqkQrjDDvoaFvLIWcucDWX+kE=,JXdoFEinL/EvuzV+W2iDpQQtmbw=
21,-56,wCzqkQrjDDvoaFvLIWcucDWX+kE=,ySMR3y1aiWnbIfnyiAAJUrt5twU=
19,-58,wCzqkQrjDDvoaFvLIWcucDWX+kE=,JXdoFEinL/EvuzV+W2iDpQQtmbw=
18,-56,wCzqkQrjDDvoaFvLIWcucDWX+kE=,7tmrZcG2s6B0od9n3mukKaIy190=
18,-58,wCzqkQrjDDvoaFvLIWcucDWX+kE=,JXdoFEinL/EvuzV+W2iDpQQtmbw=
18,-57,wCzqkQrjDDvoaFvLIWcucDWX+kE=,JXdoFEinL/EvuzV+W2iDpQQtmbw=
18,-55,wCzqkQrjDDvoaFvLIWcucDWX+kE=,7tmrZcG2s6B0od9n3mukKaIy190=
21,-58,wCzqkQrjDDvoaFvLIWcucDWX+kE=,kmWZxod+tkhXojkuVpth7F0N5+8=
20,-55,wCzqkQrjDDvoaFvLIWcucDWX+kE=,ySMR3y1aiWnbIfnyiAAJUrt5twU=
21,-57,wCzqkQrjDDvoaFvLIWcucDWX+kE=,kmWZxod+tkhXojkuVpth7F0N5+8=
21,-55,wCzqkQrjDDvoaFvLIWcucDWX+kE=,ySMR3y1aiWnbIfnyiAAJUrt5twU=
19,-56,wCzqkQrjDDvoaFvLIWcucDWX+kE=,7tmrZcG2s6B0od9n3mukKaIy190=
20,-57,wCzqkQrjDDvoaFvLIWcucDWX+kE=,kmWZxod+tkhXojkuVpth7F0N5+8=
19,-55,wCzqkQrjDDvoaFvLIWcucDWX+kE=,7tmrZcG2s6B0od9n3mukKaIy190=
20,-58,wCzqkQrjDDvoaFvLIWcucDWX+kE=,kmWZxod+tkhXojkuVpth7F0N5+8=
20,-52,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,1Rzh7U0mX0Q+ZYpqv6lhplSTwic=
19,-53,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,7tmrZcG2s6B0od9n3mukKaIy190=
21,-52,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,1Rzh7U0mX0Q+ZYpqv6lhplSTwic=
21,-51,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,1Rzh7U0mX0Q+ZYpqv6lhplSTwic=
20,-53,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,ySMR3y1aiWnbIfnyiAAJUrt5twU=
20,-51,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,1Rzh7U0mX0Q+ZYpqv6lhplSTwic=
21,-53,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,ySMR3y1aiWnbIfnyiAAJUrt5twU=
18,-52,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,IulQnIvn4mRBTdCsb2otO8eWhTI=
19,-52,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,IulQnIvn4mRBTdCsb2otO8eWhTI=
19,-51,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,IulQnIvn4mRBTdCsb2otO8eWhTI=
21,-54,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,ySMR3y1aiWnbIfnyiAAJUrt5twU=
20,-54,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,ySMR3y1aiWnbIfnyiAAJUrt5twU=
18,-53,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,7tmrZcG2s6B0od9n3mukKaIy190=
19,-54,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,7tmrZcG2s6B0od9n3mukKaIy190=
18,-54,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,7tmrZcG2s6B0od9n3mukKaIy190=
26,-53,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,MsKGspKpnI0bfvMO7Oeo9K7r6FI=
24,-53,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,MsKGspKpnI0bfvMO7Oeo9K7r6FI=
26,-54,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,MsKGspKpnI0bfvMO7Oeo9K7r6FI=
27,-53,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,MsKGspKpnI0bfvMO7Oeo9K7r6FI=
27,-54,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,MsKGspKpnI0bfvMO7Oeo9K7r6FI=
24,-54,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,MsKGspKpnI0bfvMO7Oeo9K7r6FI=
25,-54,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,MsKGspKpnI0bfvMO7Oeo9K7r6FI=
23,-54,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,ySMR3y1aiWnbIfnyiAAJUrt5twU=
22,-54,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,ySMR3y1aiWnbIfnyiAAJUrt5twU=
23,-53,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,ySMR3y1aiWnbIfnyiAAJUrt5twU=
29,-54,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,bu604MXINzQfgHaOPmJg1yCge1w=
22,-53,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,ySMR3y1aiWnbIfnyiAAJUrt5twU=
22,-51,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,1Rzh7U0mX0Q+ZYpqv6lhplSTwic=
22,-52,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,1Rzh7U0mX0Q+ZYpqv6lhplSTwic=
25,-53,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,MsKGspKpnI0bfvMO7Oeo9K7r6FI=
18,-51,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,IulQnIvn4mRBTdCsb2otO8eWhTI=
28,-54,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,bu604MXINzQfgHaOPmJg1yCge1w=
28,-53,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,bu604MXINzQfgHaOPmJg1yCge1w=
29,-53,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,bu604MXINzQfgHaOPmJg1yCge1w=
23,-52,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,1Rzh7U0mX0Q+ZYpqv6lhplSTwic=
27,-52,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,/dkMcHuQ35IIw/iVCLWqZePQb24=
23,-51,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,1Rzh7U0mX0Q+ZYpqv6lhplSTwic=
24,-52,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,/dkMcHuQ35IIw/iVCLWqZePQb24=
25,-52,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,/dkMcHuQ35IIw/iVCLWqZePQb24=
26,-52,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,/dkMcHuQ35IIw/iVCLWqZePQb24=
28,-52,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,/5pXPK18jGlBPnU+PO8dIvSDd3Q=
28,-51,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,/5pXPK18jGlBPnU+PO8dIvSDd3Q=
29,-52,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,/5pXPK18jGlBPnU+PO8dIvSDd3Q=
26,-51,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,/dkMcHuQ35IIw/iVCLWqZePQb24=
25,-51,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,/dkMcHuQ35IIw/iVCLWqZePQb24=
29,-51,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,/5pXPK18jGlBPnU+PO8dIvSDd3Q=
24,-51,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,/dkMcHuQ35IIw/iVCLWqZePQb24=
27,-51,uL7mm+PrFC5lTEZe61Vb5us8bZQ=,/dkMcHuQ35IIw/iVCLWqZePQb24=
22,-49,aCmppJrhygOS1TMyPs7HQBrgwwY=,1Rzh7U0mX0Q+ZYpqv6lhplSTwic=
20,-50,aCmppJrhygOS1TMyPs7HQBrgwwY=,1Rzh7U0mX0Q+ZYpqv6lhplSTwic=
21,-49,aCmppJrhygOS1TMyPs7HQBrgwwY=,1Rzh7U0mX0Q+ZYpqv6lhplSTwic=
22,-50,aCmppJrhygOS1TMyPs7HQBrgwwY=,1Rzh7U0mX0Q+ZYpqv6lhplSTwic=
20,-49,aCmppJrhygOS1TMyPs7HQBrgwwY=,1Rzh7U0mX0Q+ZYpqv6lhplSTwic=
21,-50,aCmppJrhygOS1TMyPs7HQBrgwwY=,1Rzh7U0mX0Q+ZYpqv6lhplSTwic=
18,-49,aCmppJrhygOS1TMyPs7HQBrgwwY=,IulQnIvn4mRBTdCsb2otO8eWhTI=
23,-49,aCmppJrhygOS1TMyPs7HQBrgwwY=,1Rzh7U0mX0Q+ZYpqv6lhplSTwic=
19,-49,aCmppJrhygOS1TMyPs7HQBrgwwY=,IulQnIvn4mRBTdCsb2otO8eWhTI=
18,-50,aCmppJrhygOS1TMyPs7HQBrgwwY=,IulQnIvn4mRBTdCsb2otO8eWhTI=
19,-50,aCmppJrhygOS1TMyPs7HQBrgwwY=,IulQnIvn4mRBTdCsb2otO8eWhTI=
23,-50,aCmppJrhygOS1TMyPs7HQBrgwwY=,1Rzh7U0mX0Q+ZYpqv6lhplSTwic=
25,-50,aCmppJrhygOS1TMyPs7HQBrgwwY=,/dkMcHuQ35IIw/iVCLWqZePQb24=
29,-49,aCmppJrhygOS1TMyPs7HQBrgwwY=,/5pXPK18jGlBPnU+PO8dIvSDd3Q=
28,-50,aCmppJrhygOS1TMyPs7HQBrgwwY=,/5pXPK18jGlBPnU+PO8dIvSDd3Q=
28,-49,aCmppJrhygOS1TMyPs7HQBrgwwY=,/5pXPK18jGlBPnU+PO8dIvSDd3Q=
26,-50,aCmppJrhygOS1TMyPs7HQBrgwwY=,/dkMcHuQ35IIw/iVCLWqZePQb24=
29,-50,aCmppJrhygOS1TMyPs7HQBrgwwY=,/5pXPK18jGlBPnU+PO8dIvSDd3Q=
27,-50,aCmppJrhygOS1TMyPs7HQBrgwwY=,/dkMcHuQ35IIw/iVCLWqZePQb24=
26,-49,aCmppJrhygOS1TMyPs7HQBrgwwY=,/dkMcHuQ35IIw/iVCLWqZePQb24=
27,-49,aCmppJrhygOS1TMyPs7HQBrgwwY=,/dkMcHuQ35IIw/iVCLWqZePQb24=
24,-50,aCmppJrhygOS1TMyPs7HQBrgwwY=,/dkMcHuQ35IIw/iVCLWqZePQb24=
25,-49,aCmppJrhygOS1TMyPs7HQBrgwwY=,/dkMcHuQ35IIw/iVCLWqZePQb24=
24,-49,aCmppJrhygOS1TMyPs7HQBrgwwY=,/dkMcHuQ35IIw/iVCLWqZePQb24=
31,-54,YgaBtTe6Wi7wuRXwQ6zFiOQcsHE=,bu604MXINzQfgHaOPmJg1yCge1w=
31,-53,YgaBtTe6Wi7wuRXwQ6zFiOQcsHE=,bu604MXINzQfgHaOPmJg1yCge1w=
30,-54,YgaBtTe6Wi7wuRXwQ6zFiOQcsHE=,bu604MXINzQfgHaOPmJg1yCge1w=
30,-53,YgaBtTe6Wi7wuRXwQ6zFiOQcsHE=,bu604MXINzQfgHaOPmJg1yCge1w=
31,-52,YgaBtTe6Wi7wuRXwQ6zFiOQcsHE=,/5pXPK18jGlBPnU+PO8dIvSDd3Q=
30,-52,YgaBtTe6Wi7wuRXwQ6zFiOQcsHE=,/5pXPK18jGlBPnU+PO8dIvSDd3Q=
30,-51,YgaBtTe6Wi7wuRXwQ6zFiOQcsHE=,/5pXPK18jGlBPnU+PO8dIvSDd3Q=
31,-51,YgaBtTe6Wi7wuRXwQ6zFiOQcsHE=,/5pXPK18jGlBPnU+PO8dIvSDd3Q=
31,-58,YgaBtTe6Wi7wuRXwQ6zFiOQcsHE=,wtOcySEaCzGUjCI14Qi0cPUkUIM=
30,-57,YgaBtTe6Wi7wuRXwQ6zFiOQcsHE=,wtOcySEaCzGUjCI14Qi0cPUkUIM=
31,-57,YgaBtTe6Wi7wuRXwQ6zFiOQcsHE=,wtOcySEaCzGUjCI14Qi0cPUkUIM=
30,-58,YgaBtTe6Wi7wuRXwQ6zFiOQcsHE=,wtOcySEaCzGUjCI14Qi0cPUkUIM=
30,-56,YgaBtTe6Wi7wuRXwQ6zFiOQcsHE=,bu604MXINzQfgHaOPmJg1yCge1w=
30,-55,YgaBtTe6Wi7wuRXwQ6zFiOQcsHE=,bu604MXINzQfgHaOPmJg1yCge1w=
31,-56,YgaBtTe6Wi7wuRXwQ6zFiOQcsHE=,bu604MXINzQfgHaOPmJg1yCge1w=
31,-55,YgaBtTe6Wi7wuRXwQ6zFiOQcsHE=,bu604MXINzQfgHaOPmJg1yCge1w=
28,-60,hgtnMb72JPnUrUw/cmDkdoMzwGc=,wtOcySEaCzGUjCI14Qi0cPUkUIM=
27,-61,hgtnMb72JPnUrUw/cmDkdoMzwGc=,LfumeTYIoo4bwyKU3eS9nblZKTI=
27,-59,hgtnMb72JPnUrUw/cmDkdoMzwGc=,SzJbWIs3WxTevUY1ZXLpwt5SnxA=
28,-61,hgtnMb72JPnUrUw/cmDkdoMzwGc=,4/HUr9wFSkEaix6Fa5qntXCceGY=
27,-60,hgtnMb72JPnUrUw/cmDkdoMzwGc=,SzJbWIs3WxTevUY1ZXLpwt5SnxA=
26,-59,hgtnMb72JPnUrUw/cmDkdoMzwGc=,SzJbWIs3WxTevUY1ZXLpwt5SnxA=
26,-62,hgtnMb72JPnUrUw/cmDkdoMzwGc=,LfumeTYIoo4bwyKU3eS9nblZKTI=
27,-62,hgtnMb72JPnUrUw/cmDkdoMzwGc=,LfumeTYIoo4bwyKU3eS9nblZKTI=
29,-59,hgtnMb72JPnUrUw/cmDkdoMzwGc=,wtOcySEaCzGUjCI14Qi0cPUkUIM=
26,-60,hgtnMb72JPnUrUw/cmDkdoMzwGc=,SzJbWIs3WxTevUY1ZXLpwt5SnxA=
29,-62,hgtnMb72JPnUrUw/cmDkdoMzwGc=,4/HUr9wFSkEaix6Fa5qntXCceGY=
28,-62,hgtnMb72JPnUrUw/cmDkdoMzwGc=,4/HUr9wFSkEaix6Fa5qntXCceGY=
26,-61,hgtnMb72JPnUrUw/cmDkdoMzwGc=,LfumeTYIoo4bwyKU3eS9nblZKTI=
28,-59,hgtnMb72JPnUrUw/cmDkdoMzwGc=,wtOcySEaCzGUjCI14Qi0cPUkUIM=
29,-60,hgtnMb72JPnUrUw/cmDkdoMzwGc=,wtOcySEaCzGUjCI14Qi0cPUkUIM=
