20,-37,Eal1to5GZISrMMedZQMWftnS5fk=,uV9BbIkWgFMGYulQsRc7IiR2Z6o=
6,-51,BMiuRNJJ+R5GzPv7vJTHVLKq8vc=,jMNB/PIq+Caj683+Sehfl6aUSMs=
9,-49,BMiuRNJJ+R5GzPv7vJTHVLKq8vc=,pHQagMOUfrq9kyNeKjo2sjDt6gk=
7,-52,BMiuRNJJ+R5GzPv7vJTHVLKq8vc=,jMNB/PIq+Caj683+Sehfl6aUSMs=
6,-52,BMiuRNJJ+R5GzPv7vJTHVLKq8vc=,jMNB/PIq+Caj683+Sehfl6aUSMs=
4,-53,RViUwzeuyFu0fOosN3VmCE0viR0=,UhXHuYDT5JN8PiyldXWMnjM0We0=
2,-53,RViUwzeuyFu0fOosN3VmCE0viR0=,7d0PNJFjg2iLVZQrHCvUbTJE850=
4,-51,RViUwzeuyFu0fOosN3VmCE0viR0=,jMNB/PIq+Caj683+Sehfl6aUSMs=
5,-51,RViUwzeuyFu0fOosN3VmCE0viR0=,jMNB/PIq+Caj683+Sehfl6aUSMs=
5,-52,RViUwzeuyFu0fOosN3VmCE0viR0=,jMNB/PIq+Caj683+Sehfl6aUSMs=
2,-52,RViUwzeuyFu0fOosN3VmCE0viR0=,1eYw2g57V08mKm4XMXEvbpWzS28=
5,-54,RViUwzeuyFu0fOosN3VmCE0viR0=,UhXHuYDT5JN8PiyldXWMnjM0We0=
4,-52,RViUwzeuyFu0fOosN3VmCE0viR0=,jMNB/PIq+Caj683+Sehfl6aUSMs=
4,-54,RViUwzeuyFu0fOosN3VmCE0viR0=,UhXHuYDT5JN8PiyldXWMnjM0We0=
3,-52,RViUwzeuyFu0fOosN3VmCE0viR0=,1eYw2g57V08mKm4XMXEvbpWzS28=
2,-51,RViUwzeuyFu0fOosN3VmCE0viR0=,1eYw2g57V08mKm4XMXEvbpWzS28=
5,-53,RViUwzeuyFu0fOosN3VmCE0viR0=,UhXHuYDT5JN8PiyldXWMnjM0We0=
3,-54,RViUwzeuyFu0fOosN3VmCE0viR0=,7d0PNJFjg2iLVZQrHCvUbTJE850=
2,-54,RViUwzeuyFu0fOosN3VmCE0viR0=,7d0PNJFjg2iLVZQrHCvUbTJE850=
3,-51,RViUwzeuyFu0fOosN3VmCE0viR0=,1eYw2g57V08mKm4XMXEvbpWzS28=
3,-53,RViUwzeuyFu0fOosN3VmCE0viR0=,7d0PNJFjg2iLVZQrHCvUbTJE850=
2,-49,RViUwzeuyFu0fOosN3VmCE0viR0=,1eYw2g57V08mKm4XMXEvbpWzS28=
3,-50,RViUwzeuyFu0fOosN3VmCE0viR0=,1eYw2g57V08mKm4XMXEvbpWzS28=
3,-49,RViUwzeuyFu0fOosN3VmCE0viR0=,1eYw2g57V08mKm4XMXEvbpWzS28=
4,-49,RViUwzeuyFu0fOosN3VmCE0viR0=,jMNB/PIq+Caj683+Sehfl6aUSMs=
5,-50,RViUwzeuyFu0fOosN3VmCE0viR0=,jMNB/PIq+Caj683+Sehfl6aUSMs=
2,-50,RViUwzeuyFu0fOosN3VmCE0viR0=,1eYw2g57V08mKm4XMXEvbpWzS28=
5,-49,RViUwzeuyFu0fOosN3VmCE0viR0=,jMNB/PIq+Caj683+Sehfl6aUSMs=
4,-50,RViUwzeuyFu0fOosN3VmCE0viR0=,jMNB/PIq+Caj683+Sehfl6aUSMs=
12,-52,AD8/aa06h0X1zZk/1ycb5devl6U=,7LljXWgyN/OpurlI3EBxmRoIx0s=
13,-52,AD8/aa06h0X1zZk/1ycb5devl6U=,7LljXWgyN/OpurlI3EBxmRoIx0s=
14,-53,AD8/aa06h0X1zZk/1ycb5devl6U=,fIy8U/IXtO4hQU+FMMGakKQ00yI=
15,-53,AD8/aa06h0X1zZk/1ycb5devl6U=,fIy8U/IXtO4hQU+FMMGakKQ00yI=
10,-52,AD8/aa06h0X1zZk/1ycb5devl6U=,pHQagMOUfrq9kyNeKjo2sjDt6gk=
12,-53,AD8/aa06h0X1zZk/1ycb5devl6U=,fIy8U/IXtO4hQU+FMMGakKQ00yI=
13,-53,AD8/aa06h0X1zZk/1ycb5devl6U=,fIy8U/IXtO4hQU+FMMGakKQ00yI=
11,-52,AD8/aa06h0X1zZk/1ycb5devl6U=,pHQagMOUfrq9kyNeKjo2sjDt6gk=
12,-50,AD8/aa06h0X1zZk/1ycb5devl6U=,7LljXWgyN/OpurlI3EBxmRoIx0s=
13,-50,AD8/aa06h0X1zZk/1ycb5devl6U=,7LljXWgyN/OpurlI3EBxmRoIx0s=
12,-54,AD8/aa06h0X1zZk/1ycb5devl6U=,fIy8U/IXtO4hQU+FMMGakKQ00yI=
11,-49,AD8/aa06h0X1zZk/1ycb5devl6U=,pHQagMOUfrq9kyNeKjo2sjDt6gk=
13,-51,AD8/aa06h0X1zZk/1ycb5devl6U=,7LljXWgyN/OpurlI3EBxmRoIx0s=
12,-51,AD8/aa06h0X1zZk/1ycb5devl6U=,7LljXWgyN/OpurlI3EBxmRoIx0s=
10,-53,AD8/aa06h0X1zZk/1ycb5devl6U=,TIjmsqu/km3KUGGuxuBDJ11/h3I=
11,-50,AD8/aa06h0X1zZk/1ycb5devl6U=,pHQagMOUfrq9kyNeKjo2sjDt6gk=
10,-51,AD8/aa06h0X1zZk/1ycb5devl6U=,pHQagMOUfrq9kyNeKjo2sjDt6gk=
12,-49,AD8/aa06h0X1zZk/1ycb5devl6U=,7LljXWgyN/OpurlI3EBxmRoIx0s=
10,-50,AD8/aa06h0X1zZk/1ycb5devl6U=,pHQagMOUfrq9kyNeKjo2sjDt6gk=
13,-54,AD8/aa06h0X1zZk/1ycb5devl6U=,fIy8U/IXtO4hQU+FMMGakKQ00yI=
10,-49,AD8/aa06h0X1zZk/1ycb5devl6U=,pHQagMOUfrq9kyNeKjo2sjDt6gk=
13,-49,AD8/aa06h0X1zZk/1ycb5devl6U=,7LljXWgyN/OpurlI3EBxmRoIx0s=
15,-51,AD8/aa06h0X1zZk/1ycb5devl6U=,7LljXWgyN/OpurlI3EBxmRoIx0s=
10,-54,AD8/aa06h0X1zZk/1ycb5devl6U=,TIjmsqu/km3KUGGuxuBDJ11/h3I=
11,-53,AD8/aa06h0X1zZk/1ycb5devl6U=,TIjmsqu/km3KUGGuxuBDJ11/h3I=
14,-54,AD8/aa06h0X1zZk/1ycb5devl6U=,fIy8U/IXtO4hQU+FMMGakKQ00yI=
15,-54,AD8/aa06h0X1zZk/1ycb5devl6U=,fIy8U/IXtO4hQU+FMMGakKQ00yI=
14,-52,AD8/aa06h0X1zZk/1ycb5devl6U=,7LljXWgyN/OpurlI3EBxmRoIx0s=
14,-51,AD8/aa06h0X1zZk/1ycb5devl6U=,7LljXWgyN/OpurlI3EBxmRoIx0s=
15,-52,AD8/aa06h0X1zZk/1ycb5devl6U=,7LljXWgyN/OpurlI3EBxmRoIx0s=
11,-51,AD8/aa06h0X1zZk/1ycb5devl6U=,pHQagMOUfrq9kyNeKjo2sjDt6gk=
11,-54,AD8/aa06h0X1zZk/1ycb5devl6U=,TIjmsqu/km3KUGGuxuBDJ11/h3I=
15,-57,AD8/aa06h0X1zZk/1ycb5devl6U=,orKfEi8b7axT9dODCCaMjTtXMDQ=
14,-57,AD8/aa06h0X1zZk/1ycb5devl6U=,orKfEi8b7axT9dODCCaMjTtXMDQ=
15,-56,AD8/aa06h0X1zZk/1ycb5devl6U=,fIy8U/IXtO4hQU+FMMGakKQ00yI=
14,-56,AD8/aa06h0X1zZk/1ycb5devl6U=,fIy8U/IXtO4hQU+FMMGakKQ00yI=
15,-58,AD8/aa06h0X1zZk/1ycb5devl6U=,orKfEi8b7axT9dODCCaMjTtXMDQ=
15,-60,AD8/aa06h0X1zZk/1ycb5devl6U=,orKfEi8b7axT9dODCCaMjTtXMDQ=
14,-62,AD8/aa06h0X1zZk/1ycb5devl6U=,dh0sPrevkAt1bQbVZY0uEmBDeGk=
14,-59,AD8/aa06h0X1zZk/1ycb5devl6U=,orKfEi8b7axT9dODCCaMjTtXMDQ=
15,-62,AD8/aa06h0X1zZk/1ycb5devl6U=,dh0sPrevkAt1bQbVZY0uEmBDeGk=
14,-60,AD8/aa06h0X1zZk/1ycb5devl6U=,orKfEi8b7axT9dODCCaMjTtXMDQ=
14,-58,AD8/aa06h0X1zZk/1ycb5devl6U=,orKfEi8b7axT9dODCCaMjTtXMDQ=
15,-55,AD8/aa06h0X1zZk/1ycb5devl6U=,fIy8U/IXtO4hQU+FMMGakKQ00yI=
15,-59,AD8/aa06h0X1zZk/1ycb5devl6U=,orKfEi8b7axT9dODCCaMjTtXMDQ=
14,-55,AD8/aa06h0X1zZk/1ycb5devl6U=,fIy8U/IXtO4hQU+FMMGakKQ00yI=
14,-61,AD8/aa06h0X1zZk/1ycb5devl6U=,dh0sPrevkAt1bQbVZY0uEmBDeGk=
15,-61,AD8/aa06h0X1zZk/1ycb5devl6U=,dh0sPrevkAt1bQbVZY0uEmBDeGk=
13,-63,GpBOX/ynIXeNa3jIsvd2y4JFN+E=,dh0sPrevkAt1bQbVZY0uEmBDeGk=
12,-63,GpBOX/ynIXeNa3jIsvd2y4JFN+E=,dh0sPrevkAt1bQbVZY0uEmBDeGk=
11,-63,GpBOX/ynIXeNa3jIsvd2y4JFN+E=,pxAXn5wywCxNoH5u2ASrKOGREaw=
12,-64,GpBOX/ynIXeNa3jIsvd2y4JFN+E=,dh0sPrevkAt1bQbVZY0uEmBDeGk=
11,-64,GpBOX/ynIXeNa3jIsvd2y4JFN+E=,pxAXn5wywCxNoH5u2ASrKOGREaw=
10,-63,GpBOX/ynIXeNa3jIsvd2y4JFN+E=,pxAXn5wywCxNoH5u2ASrKOGREaw=
10,-64,GpBOX/ynIXeNa3jIsvd2y4JFN+E=,pxAXn5wywCxNoH5u2ASrKOGREaw=
13,-64,GpBOX/ynIXeNa3jIsvd2y4JFN+E=,dh0sPrevkAt1bQbVZY0uEmBDeGk=
6,-64,GpBOX/ynIXeNa3jIsvd2y4JFN+E=,xePuRusP5+koHijbgpunlX0szQI=
6,-63,GpBOX/ynIXeNa3jIsvd2y4JFN+E=,xePuRusP5+koHijbgpunlX0szQI=
7,-63,GpBOX/ynIXeNa3jIsvd2y4JFN+E=,xePuRusP5+koHijbgpunlX0szQI=
8,-63,GpBOX/ynIXeNa3jIsvd2y4JFN+E=,pxAXn5wywCxNoH5u2ASrKOGREaw=
8,-64,GpBOX/ynIXeNa3jIsvd2y4JFN+E=,pxAXn5wywCxNoH5u2ASrKOGREaw=
9,-63,GpBOX/ynIXeNa3jIsvd2y4JFN+E=,pxAXn5wywCxNoH5u2ASrKOGREaw=
7,-64,GpBOX/ynIXeNa3jIsvd2y4JFN+E=,xePuRusP5+koHijbgpunlX0szQI=
9,-64,GpBOX/ynIXeNa3jIsvd2y4JFN+E=,pxAXn5wywCxNoH5u2ASrKOGREaw=
15,-63,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,dh0sPrevkAt1bQbVZY0uEmBDeGk=
14,-64,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,dh0sPrevkAt1bQbVZY0uEmBDeGk=
14,-63,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,dh0sPrevkAt1bQbVZY0uEmBDeGk=
15,-64,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,dh0sPrevkAt1bQbVZY0uEmBDeGk=
0,-52,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,1eYw2g57V08mKm4XMXEvbpWzS28=
1,-52,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,1eYw2g57V08mKm4XMXEvbpWzS28=
0,-51,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,1eYw2g57V08mKm4XMXEvbpWzS28=
0,-53,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,7d0PNJFjg2iLVZQrHCvUbTJE850=
1,-51,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,1eYw2g57V08mKm4XMXEvbpWzS28=
15,-50,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,7LljXWgyN/OpurlI3EBxmRoIx0s=
15,-49,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,7LljXWgyN/OpurlI3EBxmRoIx0s=
0,-56,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,7d0PNJFjg2iLVZQrHCvUbTJE850=
0,-57,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,9IyShVHftx29K6CjyzekiAUFiZM=
1,-58,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,9IyShVHftx29K6CjyzekiAUFiZM=
14,-50,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,7LljXWgyN/OpurlI3EBxmRoIx0s=
1,-55,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,7d0PNJFjg2iLVZQrHCvUbTJE850=
0,-58,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,9IyShVHftx29K6CjyzekiAUFiZM=
0,-54,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,7d0PNJFjg2iLVZQrHCvUbTJE850=
1,-53,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,7d0PNJFjg2iLVZQrHCvUbTJE850=
1,-54,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,7d0PNJFjg2iLVZQrHCvUbTJE850=
0,-55,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,7d0PNJFjg2iLVZQrHCvUbTJE850=
1,-57,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,9IyShVHftx29K6CjyzekiAUFiZM=
1,-56,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,7d0PNJFjg2iLVZQrHCvUbTJE850=
14,-49,UPCBfbx9r/7cXpsr5aiWYuzPEeU=,7LljXWgyN/OpurlI3EBxmRoIx0s=
0,-50,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,1eYw2g57V08mKm4XMXEvbpWzS28=
1,-49,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,1eYw2g57V08mKm4XMXEvbpWzS28=
1,-50,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,1eYw2g57V08mKm4XMXEvbpWzS28=
0,-49,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,1eYw2g57V08mKm4XMXEvbpWzS28=
4,-64,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,xePuRusP5+koHijbgpunlX0szQI=
5,-61,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,xePuRusP5+koHijbgpunlX0szQI=
4,-61,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,xePuRusP5+koHijbgpunlX0szQI=
4,-62,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,xePuRusP5+koHijbgpunlX0szQI=
2,-61,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,QFsUsAoDjJ0vyFpxRMGg1eGJKBE=
0,-61,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,QFsUsAoDjJ0vyFpxRMGg1eGJKBE=
3,-62,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,QFsUsAoDjJ0vyFpxRMGg1eGJKBE=
5,-63,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,xePuRusP5+koHijbgpunlX0szQI=
0,-62,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,QFsUsAoDjJ0vyFpxRMGg1eGJKBE=
4,-63,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,xePuRusP5+koHijbgpunlX0szQI=
2,-63,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,QFsUsAoDjJ0vyFpxRMGg1eGJKBE=
1,-62,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,QFsUsAoDjJ0vyFpxRMGg1eGJKBE=
2,-59,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,9IyShVHftx29K6CjyzekiAUFiZM=
3,-61,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,QFsUsAoDjJ0vyFpxRMGg1eGJKBE=
0,-63,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,QFsUsAoDjJ0vyFpxRMGg1eGJKBE=
3,-63,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,QFsUsAoDjJ0vyFpxRMGg1eGJKBE=
0,-60,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,9IyShVHftx29K6CjyzekiAUFiZM=
5,-64,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,xePuRusP5+koHijbgpunlX0szQI=
0,-59,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,9IyShVHftx29K6CjyzekiAUFiZM=
5,-60,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,0TKMi1XSfk+LguLlhCedWMsrLh0=
1,-61,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,QFsUsAoDjJ0vyFpxRMGg1eGJKBE=
3,-59,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,9IyShVHftx29K6CjyzekiAUFiZM=
2,-62,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,QFsUsAoDjJ0vyFpxRMGg1eGJKBE=
4,-59,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,0TKMi1XSfk+LguLlhCedWMsrLh0=
5,-59,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,0TKMi1XSfk+LguLlhCedWMsrLh0=
0,-64,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,QFsUsAoDjJ0vyFpxRMGg1eGJKBE=
1,-63,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,QFsUsAoDjJ0vyFpxRMGg1eGJKBE=
1,-60,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,9IyShVHftx29K6CjyzekiAUFiZM=
4,-60,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,0TKMi1XSfk+LguLlhCedWMsrLh0=
3,-64,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,QFsUsAoDjJ0vyFpxRMGg1eGJKBE=
2,-60,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,9IyShVHftx29K6CjyzekiAUFiZM=
3,-60,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,9IyShVHftx29K6CjyzekiAUFiZM=
2,-64,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,QFsUsAoDjJ0vyFpxRMGg1eGJKBE=
5,-62,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,xePuRusP5+koHijbgpunlX0szQI=
1,-59,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,9IyShVHftx29K6CjyzekiAUFiZM=
1,-64,1xeb4A4IOEhRdW+tPpUi2bZbgoM=,QFsUsAoDjJ0vyFpxRMGg1eGJKBE=
11,-35,wYB/QDuQFMKhi1q+GfZiI0Ye9CU=,PaS7d4vv2Ayrbno408rTLw0sX88=
10,-35,wYB/QDuQFMKhi1q+GfZiI0Ye9CU=,PaS7d4vv2Ayrbno408rTLw0sX88=
12,-35,wYB/QDuQFMKhi1q+GfZiI0Ye9CU=,mKd0rBfFX7aFUbdDmggYFpc7J/U=
13,-35,wYB/QDuQFMKhi1q+GfZiI0Ye9CU=,mKd0rBfFX7aFUbdDmggYFpc7J/U=
10,-37,wYB/QDuQFMKhi1q+GfZiI0Ye9CU=,zlL2kMEnnMDdW2STSOrtIdnFZD8=
11,-37,wYB/QDuQFMKhi1q+GfZiI0Ye9CU=,zlL2kMEnnMDdW2STSOrtIdnFZD8=
10,-38,wYB/QDuQFMKhi1q+GfZiI0Ye9CU=,zlL2kMEnnMDdW2STSOrtIdnFZD8=
10,-36,wYB/QDuQFMKhi1q+GfZiI0Ye9CU=,PaS7d4vv2Ayrbno408rTLw0sX88=
11,-36,wYB/QDuQFMKhi1q+GfZiI0Ye9CU=,PaS7d4vv2Ayrbno408rTLw0sX88=
12,-36,wYB/QDuQFMKhi1q+GfZiI0Ye9CU=,mKd0rBfFX7aFUbdDmggYFpc7J/U=
11,-38,jtcf7SyG1zVUZ2FH0q21FOzmTns=,zlL2kMEnnMDdW2STSOrtIdnFZD8=
12,-38,jtcf7SyG1zVUZ2FH0q21FOzmTns=,74AzIOcMy9T6nSHO/fFuFThBqWA=
13,-38,jtcf7SyG1zVUZ2FH0q21FOzmTns=,74AzIOcMy9T6nSHO/fFuFThBqWA=
12,-37,jtcf7SyG1zVUZ2FH0q21FOzmTns=,74AzIOcMy9T6nSHO/fFuFThBqWA=
13,-36,jtcf7SyG1zVUZ2FH0q21FOzmTns=,mKd0rBfFX7aFUbdDmggYFpc7J/U=
13,-37,jtcf7SyG1zVUZ2FH0q21FOzmTns=,74AzIOcMy9T6nSHO/fFuFThBqWA=
6,-36,Mm12ZYpENCcTqrgJr6cEbpperkk=,I/kcuB6ewXEHHe7zE6c6r6S+Jg0=
6,-37,Mm12ZYpENCcTqrgJr6cEbpperkk=,V6u8sS+CphYBAvPj3bMMNxGim/Q=
7,-37,Mm12ZYpENCcTqrgJr6cEbpperkk=,V6u8sS+CphYBAvPj3bMMNxGim/Q=
6,-38,Mm12ZYpENCcTqrgJr6cEbpperkk=,V6u8sS+CphYBAvPj3bMMNxGim/Q=
8,-37,Mm12ZYpENCcTqrgJr6cEbpperkk=,zlL2kMEnnMDdW2STSOrtIdnFZD8=
6,-35,Mm12ZYpENCcTqrgJr6cEbpperkk=,I/kcuB6ewXEHHe7zE6c6r6S+Jg0=
8,-38,Mm12ZYpENCcTqrgJr6cEbpperkk=,zlL2kMEnnMDdW2STSOrtIdnFZD8=
8,-36,Mm12ZYpENCcTqrgJr6cEbpperkk=,PaS7d4vv2Ayrbno408rTLw0sX88=
7,-38,Mm12ZYpENCcTqrgJr6cEbpperkk=,V6u8sS+CphYBAvPj3bMMNxGim/Q=
9,-36,6uf8OP1R96GPS8TK9FBPsGhQIVs=,PaS7d4vv2Ayrbno408rTLw0sX88=
7,-35,6uf8OP1R96GPS8TK9FBPsGhQIVs=,I/kcuB6ewXEHHe7zE6c6r6S+Jg0=
9,-37,6uf8OP1R96GPS8TK9FBPsGhQIVs=,zlL2kMEnnMDdW2STSOrtIdnFZD8=
9,-35,6uf8OP1R96GPS8TK9FBPsGhQIVs=,PaS7d4vv2Ayrbno408rTLw0sX88=
8,-35,6uf8OP1R96GPS8TK9FBPsGhQIVs=,PaS7d4vv2Ayrbno408rTLw0sX88=
9,-38,6uf8OP1R96GPS8TK9FBPsGhQIVs=,zlL2kMEnnMDdW2STSOrtIdnFZD8=
7,-36,6uf8OP1R96GPS8TK9FBPsGhQIVs=,I/kcuB6ewXEHHe7zE6c6r6S+Jg0=
4,-36,6uf8OP1R96GPS8TK9FBPsGhQIVs=,I/kcuB6ewXEHHe7zE6c6r6S+Jg0=
5,-37,6uf8OP1R96GPS8TK9FBPsGhQIVs=,V6u8sS+CphYBAvPj3bMMNxGim/Q=
3,-37,6uf8OP1R96GPS8TK9FBPsGhQIVs=,dD/QUU+/D8nISwqCR0k9M2oq6go=
3,-36,6uf8OP1R96GPS8TK9FBPsGhQIVs=,+zTUHts6MT7Xwjv3d2k+J7We2z4=
2,-38,6uf8OP1R96GPS8TK9FBPsGhQIVs=,dD/QUU+/D8nISwqCR0k9M2oq6go=
2,-37,6uf8OP1R96GPS8TK9FBPsGhQIVs=,dD/QUU+/D8nISwqCR0k9M2oq6go=
4,-37,6uf8OP1R96GPS8TK9FBPsGhQIVs=,V6u8sS+CphYBAvPj3bMMNxGim/Q=
3,-38,6uf8OP1R96GPS8TK9FBPsGhQIVs=,dD/QUU+/D8nISwqCR0k9M2oq6go=
3,-35,6uf8OP1R96GPS8TK9FBPsGhQIVs=,+zTUHts6MT7Xwjv3d2k+J7We2z4=
5,-38,6uf8OP1R96GPS8TK9FBPsGhQIVs=,V6u8sS+CphYBAvPj3bMMNxGim/Q=
5,-36,6uf8OP1R96GPS8TK9FBPsGhQIVs=,I/kcuB6ewXEHHe7zE6c6r6S+Jg0=
4,-38,6uf8OP1R96GPS8TK9FBPsGhQIVs=,V6u8sS+CphYBAvPj3bMMNxGim/Q=
2,-35,6uf8OP1R96GPS8TK9FBPsGhQIVs=,+zTUHts6MT7Xwjv3d2k+J7We2z4=
4,-35,6uf8OP1R96GPS8TK9FBPsGhQIVs=,I/kcuB6ewXEHHe7zE6c6r6S+Jg0=
5,-35,6uf8OP1R96GPS8TK9FBPsGhQIVs=,I/kcuB6ewXEHHe7zE6c6r6S+Jg0=
2,-36,6uf8OP1R96GPS8TK9FBPsGhQIVs=,+zTUHts6MT7Xwjv3d2k+J7We2z4=
2,-45,8gVwmVun9c/4D77/kLOIYel9WWs=,SJ1XSQpE0FS7Ki7hi4payX8Mmfc=
4,-44,8gVwmVun9c/4D77/kLOIYel9WWs=,WATjYRhK2+gSjSrnjjRmu0cLVW4=
