20,-37,Eal1to5GZISrMMedZQMWftnS5fk=,uV9BbIkWgFMGYulQsRc7IiR2Z6o=
2,-41,8gVwmVun9c/4D77/kLOIYel9WWs=,DeYl9C4XPr5PbLt4JnB9UYIewzA=
5,-45,8gVwmVun9c/4D77/kLOIYel9WWs=,ZhW7aKIy+GjSbOxpVsnav+CWqcs=
3,-46,8gVwmVun9c/4D77/kLOIYel9WWs=,SJ1XSQpE0FS7Ki7hi4payX8Mmfc=
2,-42,8gVwmVun9c/4D77/kLOIYel9WWs=,DeYl9C4XPr5PbLt4JnB9UYIewzA=
3,-42,8gVwmVun9c/4D77/kLOIYel9WWs=,DeYl9C4XPr5PbLt4JnB9UYIewzA=
3,-41,8gVwmVun9c/4D77/kLOIYel9WWs=,DeYl9C4XPr5PbLt4JnB9UYIewzA=
5,-41,8gVwmVun9c/4D77/kLOIYel9WWs=,WATjYRhK2+gSjSrnjjRmu0cLVW4=
4,-45,8gVwmVun9c/4D77/kLOIYel9WWs=,ZhW7aKIy+GjSbOxpVsnav+CWqcs=
2,-46,8gVwmVun9c/4D77/kLOIYel9WWs=,SJ1XSQpE0FS7Ki7hi4payX8Mmfc=
4,-41,8gVwmVun9c/4D77/kLOIYel9WWs=,WATjYRhK2+gSjSrnjjRmu0cLVW4=
3,-43,8gVwmVun9c/4D77/kLOIYel9WWs=,DeYl9C4XPr5PbLt4JnB9UYIewzA=
2,-39,8gVwmVun9c/4D77/kLOIYel9WWs=,dD/QUU+/D8nISwqCR0k9M2oq6go=
3,-39,8gVwmVun9c/4D77/kLOIYel9WWs=,dD/QUU+/D8nISwqCR0k9M2oq6go=
5,-39,8gVwmVun9c/4D77/kLOIYel9WWs=,V6u8sS+CphYBAvPj3bMMNxGim/Q=
4,-39,8gVwmVun9c/4D77/kLOIYel9WWs=,V6u8sS+CphYBAvPj3bMMNxGim/Q=
5,-46,8gVwmVun9c/4D77/kLOIYel9WWs=,ZhW7aKIy+GjSbOxpVsnav+CWqcs=
4,-42,8gVwmVun9c/4D77/kLOIYel9WWs=,WATjYRhK2+gSjSrnjjRmu0cLVW4=
3,-44,8gVwmVun9c/4D77/kLOIYel9WWs=,DeYl9C4XPr5PbLt4JnB9UYIewzA=
2,-44,8gVwmVun9c/4D77/kLOIYel9WWs=,DeYl9C4XPr5PbLt4JnB9UYIewzA=
5,-44,8gVwmVun9c/4D77/kLOIYel9WWs=,WATjYRhK2+gSjSrnjjRmu0cLVW4=
4,-46,8gVwmVun9c/4D77/kLOIYel9WWs=,ZhW7aKIy+GjSbOxpVsnav+CWqcs=
2,-43,8gVwmVun9c/4D77/kLOIYel9WWs=,DeYl9C4XPr5PbLt4JnB9UYIewzA=
3,-45,8gVwmVun9c/4D77/kLOIYel9WWs=,SJ1XSQpE0FS7Ki7hi4payX8Mmfc=
4,-43,8gVwmVun9c/4D77/kLOIYel9WWs=,WATjYRhK2+gSjSrnjjRmu0cLVW4=
5,-43,8gVwmVun9c/4D77/kLOIYel9WWs=,WATjYRhK2+gSjSrnjjRmu0cLVW4=
4,-40,8gVwmVun9c/4D77/kLOIYel9WWs=,V6u8sS+CphYBAvPj3bMMNxGim/Q=
3,-40,8gVwmVun9c/4D77/kLOIYel9WWs=,dD/QUU+/D8nISwqCR0k9M2oq6go=
2,-40,8gVwmVun9c/4D77/kLOIYel9WWs=,dD/QUU+/D8nISwqCR0k9M2oq6go=
5,-42,8gVwmVun9c/4D77/kLOIYel9WWs=,WATjYRhK2+gSjSrnjjRmu0cLVW4=
5,-40,8gVwmVun9c/4D77/kLOIYel9WWs=,V6u8sS+CphYBAvPj3bMMNxGim/Q=
8,-40,NWXuaMs/gS5CCAeMgHuQ9V8GmrY=,zlL2kMEnnMDdW2STSOrtIdnFZD8=
10,-43,NWXuaMs/gS5CCAeMgHuQ9V8GmrY=,iZUYY2YdCG+r+0Rr7CMQNj4QVNM=
6,-41,NWXuaMs/gS5CCAeMgHuQ9V8GmrY=,WATjYRhK2+gSjSrnjjRmu0cLVW4=
11,-43,NWXuaMs/gS5CCAeMgHuQ9V8GmrY=,iZUYY2YdCG+r+0Rr7CMQNj4QVNM=
7,-45,NWXuaMs/gS5CCAeMgHuQ9V8GmrY=,ZhW7aKIy+GjSbOxpVsnav+CWqcs=
11,-45,NWXuaMs/gS5CCAeMgHuQ9V8GmrY=,FKPrSuZQ35z879bUmbgfCh0duxo=
6,-45,NWXuaMs/gS5CCAeMgHuQ9V8GmrY=,ZhW7aKIy+GjSbOxpVsnav+CWqcs=
8,-45,NWXuaMs/gS5CCAeMgHuQ9V8GmrY=,FKPrSuZQ35z879bUmbgfCh0duxo=
9,-45,NWXuaMs/gS5CCAeMgHuQ9V8GmrY=,FKPrSuZQ35z879bUmbgfCh0duxo=
7,-41,NWXuaMs/gS5CCAeMgHuQ9V8GmrY=,WATjYRhK2+gSjSrnjjRmu0cLVW4=
10,-41,NWXuaMs/gS5CCAeMgHuQ9V8GmrY=,iZUYY2YdCG+r+0Rr7CMQNj4QVNM=
9,-41,NWXuaMs/gS5CCAeMgHuQ9V8GmrY=,iZUYY2YdCG+r+0Rr7CMQNj4QVNM=
9,-43,uketI5UKTwXOEkaTSmQ/sGJghXY=,iZUYY2YdCG+r+0Rr7CMQNj4QVNM=
12,-45,uketI5UKTwXOEkaTSmQ/sGJghXY=,Nxl01b7XTF4z7nFZbc/3+iml6w0=
7,-46,uketI5UKTwXOEkaTSmQ/sGJghXY=,ZhW7aKIy+GjSbOxpVsnav+CWqcs=
10,-45,uketI5UKTwXOEkaTSmQ/sGJghXY=,FKPrSuZQ35z879bUmbgfCh0duxo=
6,-46,uketI5UKTwXOEkaTSmQ/sGJghXY=,ZhW7aKIy+GjSbOxpVsnav+CWqcs=
9,-46,uketI5UKTwXOEkaTSmQ/sGJghXY=,FKPrSuZQ35z879bUmbgfCh0duxo=
10,-46,uketI5UKTwXOEkaTSmQ/sGJghXY=,FKPrSuZQ35z879bUmbgfCh0duxo=
13,-43,uketI5UKTwXOEkaTSmQ/sGJghXY=,JBADdidt/fWa0eZ2ezVxzz6UAd4=
8,-43,uketI5UKTwXOEkaTSmQ/sGJghXY=,iZUYY2YdCG+r+0Rr7CMQNj4QVNM=
13,-45,uketI5UKTwXOEkaTSmQ/sGJghXY=,Nxl01b7XTF4z7nFZbc/3+iml6w0=
12,-43,uketI5UKTwXOEkaTSmQ/sGJghXY=,JBADdidt/fWa0eZ2ezVxzz6UAd4=
8,-46,uketI5UKTwXOEkaTSmQ/sGJghXY=,FKPrSuZQ35z879bUmbgfCh0duxo=
11,-46,uketI5UKTwXOEkaTSmQ/sGJghXY=,FKPrSuZQ35z879bUmbgfCh0duxo=
6,-39,uketI5UKTwXOEkaTSmQ/sGJghXY=,V6u8sS+CphYBAvPj3bMMNxGim/Q=
12,-46,uketI5UKTwXOEkaTSmQ/sGJghXY=,Nxl01b7XTF4z7nFZbc/3+iml6w0=
11,-41,uketI5UKTwXOEkaTSmQ/sGJghXY=,iZUYY2YdCG+r+0Rr7CMQNj4QVNM=
8,-41,uketI5UKTwXOEkaTSmQ/sGJghXY=,iZUYY2YdCG+r+0Rr7CMQNj4QVNM=
13,-46,uketI5UKTwXOEkaTSmQ/sGJghXY=,Nxl01b7XTF4z7nFZbc/3+iml6w0=
7,-39,uketI5UKTwXOEkaTSmQ/sGJghXY=,V6u8sS+CphYBAvPj3bMMNxGim/Q=
7,-42,uketI5UKTwXOEkaTSmQ/sGJghXY=,WATjYRhK2+gSjSrnjjRmu0cLVW4=
11,-42,uketI5UKTwXOEkaTSmQ/sGJghXY=,iZUYY2YdCG+r+0Rr7CMQNj4QVNM=
8,-39,uketI5UKTwXOEkaTSmQ/sGJghXY=,zlL2kMEnnMDdW2STSOrtIdnFZD8=
6,-43,uketI5UKTwXOEkaTSmQ/sGJghXY=,WATjYRhK2+gSjSrnjjRmu0cLVW4=
7,-43,uketI5UKTwXOEkaTSmQ/sGJghXY=,WATjYRhK2+gSjSrnjjRmu0cLVW4=
6,-42,uketI5UKTwXOEkaTSmQ/sGJghXY=,WATjYRhK2+gSjSrnjjRmu0cLVW4=
7,-40,uketI5UKTwXOEkaTSmQ/sGJghXY=,V6u8sS+CphYBAvPj3bMMNxGim/Q=
6,-40,uketI5UKTwXOEkaTSmQ/sGJghXY=,V6u8sS+CphYBAvPj3bMMNxGim/Q=
9,-40,uketI5UKTwXOEkaTSmQ/sGJghXY=,zlL2kMEnnMDdW2STSOrtIdnFZD8=
10,-44,uketI5UKTwXOEkaTSmQ/sGJghXY=,iZUYY2YdCG+r+0Rr7CMQNj4QVNM=
9,-42,uketI5UKTwXOEkaTSmQ/sGJghXY=,iZUYY2YdCG+r+0Rr7CMQNj4QVNM=
10,-42,uketI5UKTwXOEkaTSmQ/sGJghXY=,iZUYY2YdCG+r+0Rr7CMQNj4QVNM=
11,-44,uketI5UKTwXOEkaTSmQ/sGJghXY=,iZUYY2YdCG+r+0Rr7CMQNj4QVNM=
8,-44,uketI5UKTwXOEkaTSmQ/sGJghXY=,iZUYY2YdCG+r+0Rr7CMQNj4QVNM=
9,-44,uketI5UKTwXOEkaTSmQ/sGJghXY=,iZUYY2YdCG+r+0Rr7CMQNj4QVNM=
7,-44,uketI5UKTwXOEkaTSmQ/sGJghXY=,WATjYRhK2+gSjSrnjjRmu0cLVW4=
13,-44,uketI5UKTwXOEkaTSmQ/sGJghXY=,JBADdidt/fWa0eZ2ezVxzz6UAd4=
6,-44,uketI5UKTwXOEkaTSmQ/sGJghXY=,WATjYRhK2+gSjSrnjjRmu0cLVW4=
9,-39,uketI5UKTwXOEkaTSmQ/sGJghXY=,zlL2kMEnnMDdW2STSOrtIdnFZD8=
12,-44,uketI5UKTwXOEkaTSmQ/sGJghXY=,JBADdidt/fWa0eZ2ezVxzz6UAd4=
12,-42,uketI5UKTwXOEkaTSmQ/sGJghXY=,JBADdidt/fWa0eZ2ezVxzz6UAd4=
8,-42,uketI5UKTwXOEkaTSmQ/sGJghXY=,iZUYY2YdCG+r+0Rr7CMQNj4QVNM=
10,-39,uketI5UKTwXOEkaTSmQ/sGJghXY=,zlL2kMEnnMDdW2STSOrtIdnFZD8=
13,-42,uketI5UKTwXOEkaTSmQ/sGJghXY=,JBADdidt/fWa0eZ2ezVxzz6UAd4=
10,-40,uketI5UKTwXOEkaTSmQ/sGJghXY=,zlL2kMEnnMDdW2STSOrtIdnFZD8=
12,-41,uketI5UKTwXOEkaTSmQ/sGJghXY=,JBADdidt/fWa0eZ2ezVxzz6UAd4=
11,-39,uketI5UKTwXOEkaTSmQ/sGJghXY=,zlL2kMEnnMDdW2STSOrtIdnFZD8=
13,-41,uketI5UKTwXOEkaTSmQ/sGJghXY=,JBADdidt/fWa0eZ2ezVxzz6UAd4=
14,-42,uketI5UKTwXOEkaTSmQ/sGJghXY=,JBADdidt/fWa0eZ2ezVxzz6UAd4=
11,-40,uketI5UKTwXOEkaTSmQ/sGJghXY=,zlL2kMEnnMDdW2STSOrtIdnFZD8=
13,-39,uketI5UKTwXOEkaTSmQ/sGJghXY=,74AzIOcMy9T6nSHO/fFuFThBqWA=
14,-39,uketI5UKTwXOEkaTSmQ/sGJghXY=,74AzIOcMy9T6nSHO/fFuFThBqWA=
12,-39,uketI5UKTwXOEkaTSmQ/sGJghXY=,74AzIOcMy9T6nSHO/fFuFThBqWA=
15,-42,uketI5UKTwXOEkaTSmQ/sGJghXY=,JBADdidt/fWa0eZ2ezVxzz6UAd4=
15,-38,uketI5UKTwXOEkaTSmQ/sGJghXY=,74AzIOcMy9T6nSHO/fFuFThBqWA=
15,-39,uketI5UKTwXOEkaTSmQ/sGJghXY=,74AzIOcMy9T6nSHO/fFuFThBqWA=
14,-41,uketI5UKTwXOEkaTSmQ/sGJghXY=,JBADdidt/fWa0eZ2ezVxzz6UAd4=
15,-41,uketI5UKTwXOEkaTSmQ/sGJghXY=,JBADdidt/fWa0eZ2ezVxzz6UAd4=
15,-40,uketI5UKTwXOEkaTSmQ/sGJghXY=,74AzIOcMy9T6nSHO/fFuFThBqWA=
12,-40,uketI5UKTwXOEkaTSmQ/sGJghXY=,74AzIOcMy9T6nSHO/fFuFThBqWA=
14,-38,uketI5UKTwXOEkaTSmQ/sGJghXY=,74AzIOcMy9T6nSHO/fFuFThBqWA=
14,-35,uketI5UKTwXOEkaTSmQ/sGJghXY=,mKd0rBfFX7aFUbdDmggYFpc7J/U=
15,-35,uketI5UKTwXOEkaTSmQ/sGJghXY=,mKd0rBfFX7aFUbdDmggYFpc7J/U=
14,-40,uketI5UKTwXOEkaTSmQ/sGJghXY=,74AzIOcMy9T6nSHO/fFuFThBqWA=
15,-37,uketI5UKTwXOEkaTSmQ/sGJghXY=,74AzIOcMy9T6nSHO/fFuFThBqWA=
13,-40,uketI5UKTwXOEkaTSmQ/sGJghXY=,74AzIOcMy9T6nSHO/fFuFThBqWA=
15,-36,uketI5UKTwXOEkaTSmQ/sGJghXY=,mKd0rBfFX7aFUbdDmggYFpc7J/U=
14,-36,uketI5UKTwXOEkaTSmQ/sGJghXY=,mKd0rBfFX7aFUbdDmggYFpc7J/U=
10,-47,uketI5UKTwXOEkaTSmQ/sGJghXY=,FKPrSuZQ35z879bUmbgfCh0duxo=
11,-48,uketI5UKTwXOEkaTSmQ/sGJghXY=,FKPrSuZQ35z879bUmbgfCh0duxo=
10,-48,uketI5UKTwXOEkaTSmQ/sGJghXY=,FKPrSuZQ35z879bUmbgfCh0duxo=
13,-47,uketI5UKTwXOEkaTSmQ/sGJghXY=,Nxl01b7XTF4z7nFZbc/3+iml6w0=
11,-47,uketI5UKTwXOEkaTSmQ/sGJghXY=,FKPrSuZQ35z879bUmbgfCh0duxo=
12,-47,uketI5UKTwXOEkaTSmQ/sGJghXY=,Nxl01b7XTF4z7nFZbc/3+iml6w0=
13,-48,uketI5UKTwXOEkaTSmQ/sGJghXY=,Nxl01b7XTF4z7nFZbc/3+iml6w0=
12,-48,uketI5UKTwXOEkaTSmQ/sGJghXY=,Nxl01b7XTF4z7nFZbc/3+iml6w0=
14,-37,uketI5UKTwXOEkaTSmQ/sGJghXY=,74AzIOcMy9T6nSHO/fFuFThBqWA=
15,-34,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,mKd0rBfFX7aFUbdDmggYFpc7J/U=
15,-33,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,mKd0rBfFX7aFUbdDmggYFpc7J/U=
14,-34,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,mKd0rBfFX7aFUbdDmggYFpc7J/U=
10,-33,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,PaS7d4vv2Ayrbno408rTLw0sX88=
14,-33,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,mKd0rBfFX7aFUbdDmggYFpc7J/U=
12,-34,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,mKd0rBfFX7aFUbdDmggYFpc7J/U=
10,-34,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,PaS7d4vv2Ayrbno408rTLw0sX88=
11,-33,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,PaS7d4vv2Ayrbno408rTLw0sX88=
6,-34,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,I/kcuB6ewXEHHe7zE6c6r6S+Jg0=
7,-33,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,I/kcuB6ewXEHHe7zE6c6r6S+Jg0=
11,-34,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,PaS7d4vv2Ayrbno408rTLw0sX88=
7,-34,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,I/kcuB6ewXEHHe7zE6c6r6S+Jg0=
13,-33,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,mKd0rBfFX7aFUbdDmggYFpc7J/U=
8,-33,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,PaS7d4vv2Ayrbno408rTLw0sX88=
8,-34,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,PaS7d4vv2Ayrbno408rTLw0sX88=
13,-34,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,mKd0rBfFX7aFUbdDmggYFpc7J/U=
9,-33,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,PaS7d4vv2Ayrbno408rTLw0sX88=
12,-33,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,mKd0rBfFX7aFUbdDmggYFpc7J/U=
9,-34,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,PaS7d4vv2Ayrbno408rTLw0sX88=
3,-34,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,+zTUHts6MT7Xwjv3d2k+J7We2z4=
5,-34,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,I/kcuB6ewXEHHe7zE6c6r6S+Jg0=
4,-34,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,I/kcuB6ewXEHHe7zE6c6r6S+Jg0=
6,-33,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,I/kcuB6ewXEHHe7zE6c6r6S+Jg0=
2,-34,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,+zTUHts6MT7Xwjv3d2k+J7We2z4=
3,-33,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,+zTUHts6MT7Xwjv3d2k+J7We2z4=
5,-33,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,I/kcuB6ewXEHHe7zE6c6r6S+Jg0=
2,-33,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,+zTUHts6MT7Xwjv3d2k+J7We2z4=
4,-33,cYxLXTtAEFeNoWZV9G4PEZfrcpk=,I/kcuB6ewXEHHe7zE6c6r6S+Jg0=
1,-34,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,+zTUHts6MT7Xwjv3d2k+J7We2z4=
0,-34,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,+zTUHts6MT7Xwjv3d2k+J7We2z4=
0,-36,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,+zTUHts6MT7Xwjv3d2k+J7We2z4=
1,-37,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,dD/QUU+/D8nISwqCR0k9M2oq6go=
0,-37,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,dD/QUU+/D8nISwqCR0k9M2oq6go=
0,-35,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,+zTUHts6MT7Xwjv3d2k+J7We2z4=
0,-38,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,dD/QUU+/D8nISwqCR0k9M2oq6go=
1,-38,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,dD/QUU+/D8nISwqCR0k9M2oq6go=
1,-36,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,+zTUHts6MT7Xwjv3d2k+J7We2z4=
1,-35,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,+zTUHts6MT7Xwjv3d2k+J7We2z4=
0,-33,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,+zTUHts6MT7Xwjv3d2k+J7We2z4=
1,-33,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,+zTUHts6MT7Xwjv3d2k+J7We2z4=
1,-41,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,DeYl9C4XPr5PbLt4JnB9UYIewzA=
1,-39,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,dD/QUU+/D8nISwqCR0k9M2oq6go=
0,-41,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,DeYl9C4XPr5PbLt4JnB9UYIewzA=
0,-42,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,DeYl9C4XPr5PbLt4JnB9UYIewzA=
1,-42,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,DeYl9C4XPr5PbLt4JnB9UYIewzA=
0,-40,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,dD/QUU+/D8nISwqCR0k9M2oq6go=
1,-40,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,dD/QUU+/D8nISwqCR0k9M2oq6go=
0,-39,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,dD/QUU+/D8nISwqCR0k9M2oq6go=
1,-46,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,SJ1XSQpE0FS7Ki7hi4payX8Mmfc=
1,-45,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,SJ1XSQpE0FS7Ki7hi4payX8Mmfc=
1,-43,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,DeYl9C4XPr5PbLt4JnB9UYIewzA=
0,-44,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,DeYl9C4XPr5PbLt4JnB9UYIewzA=
1,-44,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,DeYl9C4XPr5PbLt4JnB9UYIewzA=
0,-45,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,SJ1XSQpE0FS7Ki7hi4payX8Mmfc=
0,-43,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,DeYl9C4XPr5PbLt4JnB9UYIewzA=
0,-46,Hrf3zkHyTQ7BkMPaINnF3Bn+GiU=,SJ1XSQpE0FS7Ki7hi4payX8Mmfc=
0,-47,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,SJ1XSQpE0FS7Ki7hi4payX8Mmfc=
1,-48,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,SJ1XSQpE0FS7Ki7hi4payX8Mmfc=
0,-48,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,SJ1XSQpE0FS7Ki7hi4payX8Mmfc=
1,-47,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,SJ1XSQpE0FS7Ki7hi4payX8Mmfc=
14,-48,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,Nxl01b7XTF4z7nFZbc/3+iml6w0=
14,-46,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,Nxl01b7XTF4z7nFZbc/3+iml6w0=
15,-48,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,Nxl01b7XTF4z7nFZbc/3+iml6w0=
15,-46,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,Nxl01b7XTF4z7nFZbc/3+iml6w0=
14,-47,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,Nxl01b7XTF4z7nFZbc/3+iml6w0=
14,-45,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,Nxl01b7XTF4z7nFZbc/3+iml6w0=
14,-43,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,JBADdidt/fWa0eZ2ezVxzz6UAd4=
15,-45,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,Nxl01b7XTF4z7nFZbc/3+iml6w0=
14,-44,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,JBADdidt/fWa0eZ2ezVxzz6UAd4=
15,-47,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,Nxl01b7XTF4z7nFZbc/3+iml6w0=
15,-44,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,JBADdidt/fWa0eZ2ezVxzz6UAd4=
2,-47,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,SJ1XSQpE0FS7Ki7hi4payX8Mmfc=
3,-47,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,SJ1XSQpE0FS7Ki7hi4payX8Mmfc=
8,-48,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,FKPrSuZQ35z879bUmbgfCh0duxo=
8,-47,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,FKPrSuZQ35z879bUmbgfCh0duxo=
4,-47,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,ZhW7aKIy+GjSbOxpVsnav+CWqcs=
2,-48,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,SJ1XSQpE0FS7Ki7hi4payX8Mmfc=
6,-47,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,ZhW7aKIy+GjSbOxpVsnav+CWqcs=
7,-47,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,ZhW7aKIy+GjSbOxpVsnav+CWqcs=
3,-48,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,SJ1XSQpE0FS7Ki7hi4payX8Mmfc=
9,-48,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,FKPrSuZQ35z879bUmbgfCh0duxo=
6,-48,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,ZhW7aKIy+GjSbOxpVsnav+CWqcs=
7,-48,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,ZhW7aKIy+GjSbOxpVsnav+CWqcs=
4,-48,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,ZhW7aKIy+GjSbOxpVsnav+CWqcs=
5,-48,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,ZhW7aKIy+GjSbOxpVsnav+CWqcs=
9,-47,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,FKPrSuZQ35z879bUmbgfCh0duxo=
5,-47,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,ZhW7aKIy+GjSbOxpVsnav+CWqcs=
15,-43,7mR6UfCLr8/0Nyz3+1NxLtB8pPI=,JBADdidt/fWa0eZ2ezVxzz6UAd4=
